title,genres,bpm,length,gain,key
I'll Never Smile Again,jazz,122.3,148,-18.8,
Dear God,alternative-rock,181.0,227,-10.4,
It's All In The Game,pop,105.5,160,-15.2,
Hanky Panky,classic-rock,125.0,173,-12.4,
Good Lovin',blues,105.0,143,,
Say I Am (What I Am),classic-rock,128.0,151,-12.1,
It's Only Love,classic-rock,139.2,127,-14.0,
I Think We're Alone Now,classic-rock,129.6,130,-12.8,
Gettin' Together,classic-rock,139.7,138,-11.2,
Mirage,classic-rock,128.8,165,-12.7,
Mony Mony,hard-rock,129.0,174,-14.2,
Crimson And Clover,classic-rock,169.0,332,-14.0,
Do Something To Me,classic-rock,122.0,149,-8.0,
Crystal Blue Persuasion,soul,99.9,241,-12.7,
Sweet Cherry Wine,classic-rock,106.8,260,-10.1,
Ball Of Fire,classic-rock,153.0,187,-14.5,
She,classic-rock,168.0,121,-13.7,
Gotta Get Back To You,classic-rock,148.0,185,-13.7,
I Follow Rivers,pop,110.0,214,-10.7,
Pitbull:Go Girl,"['Feminism', 'Crunk', 'Electronic music', 'Hip house']",114.8,230,-9.3,
Draggin' The Line,classic-rock,115.0,166,-13.7,
Tommy James And The Shondells:I Think We're Alone Now,classic-rock,129.6,130,-12.8,
Tommy James And The Shondells:Mirage,classic-rock,128.8,165,-12.7,
Tommy James And The Shondells:Sweet Cherry Wine,classic-rock,106.8,260,-10.1,
Tommy James And The Shondells:Hanky Panky,classic-rock,125.3,177,-13.3,
Tommy James And The Shondells:It's Only Love,classic-rock,139.2,127,-14.0,
Tommy James And The Shondells:Gettin' Together,classic-rock,139.7,138,-11.2,
Tommy James And The Shondells:Mony Mony,hard-rock,129.0,174,-14.2,
Tommy James And The Shondells:Do Something To Me,classic-rock,120.0,151,-14.2,
Tommy James And The Shondells:Crimson And Clover,classic-rock,171.0,209,-12.7,
Tommy James And The Shondells:Crystal Blue Persuasion,soul,99.9,241,-12.7,
Tommy James And The Shondells:Ball Of Fire,classic-rock,153.0,187,-14.5,
Tommy James And The Shondells:She,classic-rock,168.0,121,-13.7,
Tommy James And The Shondells:Gotta Get Back To You,classic-rock,148.0,185,-13.7,
I'll Be Your Everything,pop,144.0,247,-10.7,Fmaj
Sheila,classic-rock,130.8,127,-13.6,Emin
Dizzy,pop,101.6,172,-10.8,Emin
Hi-Heel Sneakers,blues,168.0,169,-13.2,
867-5309/Jenny,classic-rock,137.0,224,-11.1,Emin
The Doxology,unknown,95.7,50,-26.1,
All Gold Everything,hip-hop,99.9,279,-11.4,
Leaving On A Jet Plane,['Folk music'],140.0,191,-13.1,Emaj
Spanish Harlem (Aquella Rosa),soul,114.0,186,-14.6,Dmaj
They're Playing Our Song,unknown,123.0,335,-10.4,Bbmaj
Da Da Da Ich Lieb Dich Nicht Du Liebst Mich Nicht Aha Aha Aha,['Neue Deutsche Welle'],132.0,392,-18.3,
Da Da Da I Don't Love You You Don't Love Me Aha Aha Aha,['Neue Deutsche Welle'],131.0,199,-17.3,
Anna,classic-rock,147.0,210,-11.3,
Rauch-Haus-Song,unknown,129.604,219,-12.3,
Wild Thing,classic-rock,125.0,263,-15.5,
Funky Cold Medina,classic-rock,117.0,248,-18.5,
Mickey,pop,148.2,254,-14.9,
You're Makin Me High,unknown,92.0,268,-12.9,
Un-Break My Heart,unknown,110.0,271,-13.1,
How Could An Angel Break My Heart,unknown,82.0,260,-14.7,
Let It Flow,unknown,168.0,262,-11.6,
You're Makin' Me High,unknown,92.0,268,-12.9,
If You Could Only See,alternative-rock,190.0,261,-8.8,
You Wanted More,unknown,181.3,233,-8.0,
She's In Love With The Boy,country,124.0,245,-9.5,Ebmaj
Wrong Side Of Memphis,country,141.0,167,-11.2,Dmaj
Walkaway Joe,country,114.0,260,-13.7,Cmaj
The Song Remembers When,country,159.0,234,-11.4,Fmaj
Sweet Little Jesus Boy,unknown,113.0,162,-17.7,Bbmaj
Away In A Manger,unknown,150.0,157,-15.6,Cmaj
"Let It Snow, Let It Snow, Let It Snow",unknown,137.0,146,,Dmin
The Christmas Song (Chestnuts Roasting On An Open Fire),jazz,127.0,238,,Amin
Believe Me Baby (I Lied),country,120.0,222,-10.0,Bmin
Everybody Knows,country,98.0,194,-10.2,E
Silent Night,unknown,72.0,249,-9.3,Gmaj
How Do I Live,country,126.0,242,-11.0,Dmaj
There Goes My Baby,country,108.0,230,-8.9,Cmaj
Powerful Thing,country,148.0,176,-8.9,Bmin
Sad Eyes,classic-rock,113.9,251,-12.8,Dbmaj
Seven Year Ache,country,122.0,215,-10.8,Cmaj
Georgia Rain,country,99.0,311,-9.5,Bbmaj
Pull Harder On The Strings Of Your Martyr,metal,145.0,291,-6.9,Dmaj
A Gunshot To The Head Of Trepidation,metal,145.0,355,-7.4,Dmin
Like Light To The Flies,metal,106.0,340,-7.4,Bbmaj
Dying In Your Arms,metal,160.0,173,-7.1,Amin
Entrance Of The Conflagration,metal,99.0,275,-6.7,Emin
In Waves,unknown,153.1,302,-7.3,Amaj
Built To Fall,metal,144.0,188,-6.9,Dbmin
Slave New World,metal,96.0,178,-7.4,Dmaj
Amami Se Vuoi,unknown,87.8,209,-10.8,
A Fine Fine Day,classic-rock,112.961,265,-13.4,Fmin
I Did What I Did For Maria,unknown,123.0,220,-10.9,Gmaj
(Is This The Way To) Amarillo,pop,134.0,190,-8.7,Amaj
It Had To Be You,pop,99.1457,178,-16.8,
Taking A Chance On Love,unknown,152.56,130,-14.8,
These Foolish Things (Remind Me Of You),blues,131.25,208,-10.7,
I'll Be Seeing You,unknown,143.0,176,,
Lost In The Stars,unknown,99.1457,205,-14.8,
Without A Song,unknown,119.837,168,-17.0,
Lullaby Of Broadway,unknown,180.5,144,-16.9,
Let There Be Love,unknown,173.7,123,-16.4,
Love For Sale,unknown,131.2,188,-16.7,
Blues In The Night,unknown,99.6235,170,-18.5,
Let's Face The Music And Dance,jazz,91.4685,167,-16.8,
Just One Of Those Things,unknown,149.8,123,-18.9,
You Go To My Head,jazz,115.485,160,-18.1,
I Only Have Eyes For You,soft-rock,105.738,133,-16.8,
Begin The Beguine,jazz,118.463,261,-18.8,
Every Time We Say Goodbye,unknown,78.0,189,-11.8,
The Way You Look Tonight,pop,95.7,184,-10.1,
My Foolish Heart,unknown,87.0,183,,
Time After Time,jazz,156.6,171,-9.8,
Blue Moon,unknown,138.0,131,-23.2,
So Far,unknown,93.75,219,-16.3,
Just In Time,pop,154.0,114,-17.5,
Ol' Man River,unknown,155.0,319,-16.3,
Till,unknown,84.2032,176,-11.4,
Tenderly,unknown,129.199,216,-15.1,
"Bewitched, Bothered And Bewildered",unknown,74.0,154,,
My Funny Valentine,unknown,118.125,157,-19.0,
Man That Got Away,unknown,95.0,233,-18.5,
Sleepin' Bee,unknown,85.0,203,,
Street Of Dreams,jazz,91.0,133,,
I Left My Heart In San Francisco,pop,129.2,171,-15.5,
Once Upon A Time,unknown,152.6,178,-15.5,
Candy Kisses,country,125.0,143,-11.4,
The Best Is Yet To Come,jazz,120.888,152,-19.3,
Climb Ev'ry Mountain,unknown,93.1166,141,-10.4,
How About You/April In Paris,jazz,129.0,158,-19.1,
Blue Velvet,pop,131.0,272,-14.1,
Rags To Riches,unknown,135.0,72,-20.3,
Sing You Sinners,unknown,105.0,121,-18.1,
Speak Low,unknown,135.0,121,-21.4,
Chicago (That Toddling Town),unknown,118.8,124,-10.8,
Pennies From Heaven,unknown,142.0,136,-18.0,
Smile,unknown,116.0,83,-17.9,
I Wanna Be Around,unknown,103.0,131,-16.5,
This Is All I Ask,unknown,112.0,193,-15.3,
Young And Foolish,unknown,85.0,202,-19.6,
Ain't Misbehavin',jazz,87.0,161,-15.4,
Who Can I Turn To (When Nobody Needs Me),unknown,102.1,175,-14.5,
Between The Devil And The Deep Blue Sea,unknown,87.8,197,-16.9,
Waltz For Debby,jazz,142.6,219,-17.9,
Fly Me To The Moon (In Other Words),pop,94.2,240,-13.1,
How Insensitive,['Bossa nova'],109.0,263,-16.5,
If I Ruled The World,unknown,124.0,180,-12.1,
Sweet Lorraine,unknown,149.0,218,-17.2,
Girl Talk,unknown,108.0,191,-13.9,
The Shadow Of Your Smile,unknown,112.0,217,-16.9,
Days Of Wine And Roses,['Easy listening'],100.0,176,-18.5,
The Trolley Song,unknown,137.0,154,-13.3,
The Very Thought Of You,unknown,81.0,270,,
In The Wee Small Hours,pop,103.0,203,-16.5,
Yesterdays,jazz,107.0,195,-14.1,
On The Sunny Side Of The Street,unknown,120.0,140,-12.2,
I Let A Song Go Out Of My Heart,unknown,119.0,118,,
Old Devil Moon,jazz,113.0,182,,
Out Of This World,unknown,102.0,188,,
Love Is Here To Stay,unknown,163.4,163,-14.0,
There Will Never Be Another You,unknown,91.1,114,-10.5,
My Favorite Things,unknown,139.0,197,-13.1,
Santa Claus Is Coming To Town,unknown,132.0,172,-10.8,
Winter Wonderland,pop,115.0,131,-10.3,
Have Yourself A Merry Little Christmas,unknown,132.0,182,-14.7,
The Long And Winding Road,pop,132.9,283,-15.9,
Wave,unknown,113.9,277,-18.3,
Make It Easy On Yourself,blues,123.4,272,-17.8,
Come Saturday Morning,pop,130.0,264,-16.7,
Because Of You,unknown,108.2,177,-10.5,
"Cold, Cold Heart",blues,99.0,163,-12.0,
(Where Do I Begin) Love Story,unknown,140.0,193,-12.9,
Stranger In Paradise,unknown,84.0,183,-11.6,
But Beautiful,unknown,130.0,216,-13.9,
How Do You Keep The Music Playing?,jazz,133.0,326,-14.1,
Cheek To Cheek,unknown,134.0,205,-19.6,
On Green Dolphin Street,unknown,114.0,240,,
Just Friends,jazz,117.5,146,-15.5,
East Of The Sun (West Of The Moon),unknown,92.0,251,-14.6,
I Thought About You,unknown,97.0,176,-15.2,
Night And Day,unknown,111.0,215,-14.8,
A Nightingale Sang In Berkeley Square,unknown,101.0,175,-16.4,
I Wished On The Moon,jazz,122.0,188,-16.7,
Call Me Irresponsible,unknown,108.0,204,-14.9,
Last Night When We Were Young,unknown,95.0,145,-16.3,
Angel Eyes,unknown,93.0,162,-15.6,
Steppin' Out With My Baby,jazz,170.1,173,-16.7,
"Top Hat, White Tie And Tails",jazz,93.5,155,-16.1,
September Song,unknown,131.2,231,-12.9,
Moonglow,unknown,110.0,272,-11.7,
People,unknown,80.0,282,-14.0,
Somewhere Over The Rainbow,unknown,116.0,237,-12.8,
Poor Butterfly,unknown,142.0,341,,
Sentimental Journey,unknown,76.0,208,,
Moonlight In Vermont,unknown,116.0,172,-19.5,
God Bless The Child,jazz,76.0,169,,
Honeysuckle Rose,jazz,104.0,175,-18.0,
Solitude,jazz,89.0,176,-18.7,
When A Woman Loves A Man,jazz,151.0,191,-18.0,
Willow Weep For Me,unknown,157.0,180,-20.2,
What A Little Moonlight Can Do,jazz,98.0,165,-17.5,
Ill Wind,unknown,113.0,184,-18.2,
Good Morning Heartache,blues,120.0,157,-19.5,
Swinging On A Star,pop,164.0,125,-16.3,
New York State Of Mind,classic-rock,170.0,269,-13.8,
Tony Bennett & K.d. Lang:Dream A Little Dream Of Me,unknown,81.0,233,-13.8,Amin
I Remember You,unknown,121.6,304,-13.3,
Silver Bells,unknown,131.0,195,-13.8,
O Christmas Tree,unknown,108.0,207,-16.1,
Sting & Tony Bennett:Boulevard Of Broken Dreams,unknown,149.0,201,-14.6,
In The Middle Of An Island,unknown,138.737,130,-14.3,
I Will,folk-rock,112.0,244,-17.4,
I Can Understand It,unknown,120.2,340,-14.6,
Save A Prayer,pop,106.0,307,-13.4,
Slave To Love,soft-rock,152.0,236,-13.9,
She's Gone,jazz,156.0,297,-12.7,
The First Cut Is The Deepest,classic-rock,94.6,216,-13.0,
Free Fallin',alternative-rock,183.8,251,-13.2,
First Of May,"['Folk music', 'Easy listening']",136.0,321,-14.1,
Spandau Ballet:True,jazz,97.0,344,-12.8,Gmaj
I Can't Make You Love Me,R&B,123.8,288,-17.3,
Polk Salad Annie,unknown,131.0,223,-11.3,Emaj
Who's Making Love,soul,117.0,192,-11.3,Emin
Little Green Apples,blues,144.0,238,-15.9,Cmaj
Look Of Love,jazz,97.0,198,-14.6,Amin
Rainy Night In Georgia,blues,170.0,214,-15.2,Dmaj
Hard To Handle,soul,105.0,173,-14.4,Amaj
Boom Boom,blues,166.0,472,-14.5,Gbmin
Tomorrow Never Knows,hard-rock,131.7,329,-10.0,
Burt Bacharach & Tony Middleton:My Little Red Book,classic-rock,161.0,296,-12.9,
Candida,unknown,127.0,183,-14.6,
Knock Three Times,pop,123.0,177,-12.6,
Happy Little Pill,pop,92.0,224,-9.9,
Orange Blossom Special,['Bluegrass music'],145.0,337,-8.5,
Antisocial,hard-rock,182.0,309,-10.4,
Little Walter,R&B,107.0,289,-10.2,
Alicia Keys:Diary,R&B,128.0,284,-12.4,
Blow The Whistle,hip-hop,100.0,171,,
L'Hymne De Nos Campagnes,['Reggae'],180.5,205,-9.5,Fmaj
Your Love,classic-rock,140.0,190,-10.1,
When You're Looking Like That,pop,140.0,224,-7.8,
Summer Of '69,hard-rock,139.2,229,-9.6,
Here I Go Again,metal,128.0,217,-8.6,
Living On A Prayer,metal,136.0,255,-9.2,
China In Your Hand,pop,142.0,245,-8.5,
Take On Me,pop,140.0,285,-7.4,
Fly On The Wings Of Love,unknown,140.0,239,-8.9,
Cool On Your Island,pop,126.8,321,-19.4,
Crucify,alternative-rock,166.0,299,-10.4,
Silent All These Years,classic-rock,127.0,249,-10.6,
Winter,unknown,157.0,343,-12.4,
Me And A Gun,['A cappella'],77.0,222,-18.3,
Angie,soft-rock,135.6,265,-17.2,
Smells Like Teen Spirit,alternative-rock,87.0,195,-14.3,
God,alternative-rock,151.0,234,-13.1,
Cornflake Girl,alternative-rock,133.0,305,-11.7,
Professional Widow,alternative-rock,138.0,271,-10.8,
Caught A Lite Sneeze,alternative-rock,158.0,265,-11.4,
Talula,alternative-rock,169.0,248,-12.7,
Putting The Damage On,pop,107.0,310,-17.5,
This Old Man,unknown,140.0,105,-16.1,
Amazing Grace,unknown,133.0,409,-17.1,
Raspberry Swirl,['Electronic dance music'],128.0,221,-8.9,
Bliss,alternative-rock,114.0,222,-11.7,
Dātura,alternative-rock,122.0,506,-13.7,
1000 Oceans,alternative-rock,136.0,258,-13.0,
New Age,unknown,149.0,276,-10.5,
Strange Little Girl,unknown,119.0,229,-12.6,
Enjoy The Silence,pop,161.0,249,-15.9,
I'm Not In Love,soft-rock,136.0,339,-16.2,
I Don't Like Mondays,pop,110.0,260,-12.2,
Happiness Is A Warm Gun,blues,136.0,595,-10.6,
Raining Blood,metal,146.0,382,-9.6,
A Sorta Fairytale,classic-rock,153.0,330,-12.3,
Don't Make Me Come To Vegas,['Dance music'],97.0,291,-9.1,
Taxi Ride,alternative-rock,166.0,240,-9.0,
Sweet The Sting,classic-rock,89.9,254,-12.4,
Sleeps With Butterflies,pop,149.8,215,-11.8,
Home On The Range (Cherokee Edition),unknown,122.0,321,-13.2,
Big Wheel,alternative-rock,94.0,198,-12.5,
Bouncing Off Clouds,alternative-rock,124.0,248,-11.6,
"What Child, Nowell",unknown,115.0,225,-13.2,
Star Of Wonder,unknown,137.0,230,-11.2,
"Holly, Ivy And Rose",unknown,128.0,284,-12.3,
Harps Of Gold,unknown,95.0,190,-12.2,
"Jeanette, Isabella",unknown,140.0,268,-10.8,
Emmanuel,unknown,128.0,179,-10.9,
Comfort And Joy,unknown,162.0,236,-13.7,
"Stille Nacht, Heilige Nacht (Silent Night, Holy Night)",unknown,162.0,219,-12.8,
Good King Wenceslas,unknown,138.0,333,,
Famous Blue Raincoat,['Folk music'],135.0,339,-19.6,
You Belong To Me,unknown,108.0,182,-10.2,
BT:Blue Skies,['Dance music'],126.0,306,-8.7,
Humpty Dumpty,unknown,114.0,171,-14.9,
Como Una Paloma Herida,pop,124.9,152,-9.7,
Vienna,classic-rock,160.0,275,-12.7,Amin
Dancing With Tears In My Eyes,pop,144.0,244,-12.0,Gbmaj
Can't You See,blues,86.0,277,-10.5,
What About Us,R&B,178.0,151,-10.7,
I'll Supply The Love,hard-rock,125.0,224,-11.8,
Georgy Porgy,disco,97.0,248,-18.0,
Hold The Line,hard-rock,95.9,236,-16.2,
99,soft-rock,178.0,312,-15.8,
Rosanna,blues,166.0,331,-14.1,
Make Believe,unknown,141.0,223,-16.5,
I Won't Hold You Back,soft-rock,102.0,293,-15.7,
Africa,soft-rock,92.0,295,-19.7,
Stranger In Town,['New wave music'],154.0,288,-12.5,
I'll Be Over You,soft-rock,174.446,149,-10.5,
Pamela,jazz,97.3,310,-20.8,
Stop Loving You,soft-rock,102.0,270,-12.0,
2 Hearts,hard-rock,115.0,313,-11.0,
Miss Sun,unknown,100.1,304,-12.5,
Could You Be Loved,disco,103.4,230,-10.4,
While My Guitar Gently Weeps,classic-rock,109.086,345,-11.3,
Bottom Of Your Soul,soft-rock,189.65,424,-9.7,
I Got Erection,metal,147.0,126,-11.2,Bmin
Suffragette City,hard-rock,148.0,173,-9.1,Amaj
Ti Amo,pop,186.0,242,-9.3,Amaj
Gloria,disco,131.0,302,-18.7,Emaj
Gloria (Italiano),disco,131.0,262,-6.4,Emaj
So Freakin' Tight,['Deep house'],122.0,344,-10.8,
Habits (Stay High),pop,120.0,258,-9.3,
Talking Body,pop,119.0,238,-8.9,
