title,genres,bpm,length,gain,key
Alesso:Heroes (We Could Be),['Progressive house'],126.0,209,-7.0,
So Very Hard To Go,blues,95.0,217,-10.4,
Pancho And Lefty,country,154.0,229,-13.6,Dmaj
Follow Me,country,104.0,218,-9.9,
In A Little While,country,102.0,249,-6.7,
Undercover:Baker Street,jazz,123.0,250,-14.8,
I Melt With You,"['Post-punk', 'New wave music']",146.0,240,-7.8,
Pearl's Girl,"['Drum and bass', 'Trance music']",149.796,496,-11.2,
Crocodile,unknown,124.0,390,-12.5,
Born Slippy,"['Hard trance', 'Trance music']",140.0,456,-10.8,
Wie Wir Waren,pop,119.0,220,-9.0,Abmaj
Wie Wir Waren (Demoversion),pop,119.0,220,-9.0,Abmaj
In The Air,['Electro house'],128.0,196,-9.5,
Staring At The Sun,classic-rock,119.837,241,-9.5,
Dreams,classic-rock,129.6,309,-9.8,
King Eternal,classic-rock,134.7,268,-7.9,
Ambulance,classic-rock,93.3,294,-15.8,
Poppy,classic-rock,114.8,367,-9.6,
Don't Love You,classic-rock,99.9,332,-11.6,
Bomb Yourself,classic-rock,130.0,332,-10.4,
Wear You Out,classic-rock,119.8,440,-9.2,
Wolf Like Me,classic-rock,175.0,277,-8.3,
Crying,alternative-rock,113.9,251,-9.0,
Dancing Choose,alternative-rock,102.8,176,-7.3,
Golden Age,classic-rock,110.0,252,-9.6,
DLZ,alternative-rock,175.9,229,-8.1,
Lover's Day,alternative-rock,119.8,354,-9.3,
I Do!!,R&B,99.0,288,-9.8,
Life,pop,136.0,183,-7.6,
Swing,country,107.0,216,-8.3,
Muddy Water,country,130.8,234,-8.3,Gmaj
Oops (Oh My),R&B,159.0,237,-9.9,
Guns For Hands,pop,130.0,277,-9.9,
Holding On To You,hip-hop,179.0,263,-7.6,
Stressed Out,hip-hop,170.0,202,-8.3,
Fairly Local,hip-hop,114.0,207,-9.3,
Lane Boy,"['Reggae', 'Dubstep', 'Oldschool jungle']",160.0,253,-9.0,
They Don't Know,pop,113.0,179,-13.4,
Control,unknown,140.0,432,-10.9,Fmaj
Fallen Angel,unknown,133.0,299,-12.2,Bmin
Woki Mit Deim Popo,hip-hop,120.0,177,-6.6,
Holdin' Heaven,country,189.7,151,-12.7,Fmaj
Lifestyles Of The Not So Rich And Famous,country,138.0,172,-14.3,B
Watermelon Crawl,country,136.9,183,-14.2,Dmin
The Keeper Of The Stars,country,78.0,247,-15.9,Dmaj
Big Love,country,114.5,219,-11.2,Ebmin
Put Your Hand In Mine,country,146.1,272,-11.9,Fmaj
Just Let Me Be In Love,country,96.0,226,-11.2,Dmin
Ten Rounds With Jose Cuervo,country,126.0,182,-11.5,Dmaj
Drinkin' Bone,country,110.0,132,-9.1,Fmaj
The Truth About Men,country,146.0,176,-8.9,Emin
Making Memories Of Us,country,107.0,224,-10.2,Gbmaj
"Come, Thou Fount Of Every Blessing",unknown,122.0,90,-19.7,Dmaj
Talkin' Bout A Revolution,['Contemporary folk music'],119.0,161,-11.2,Emin
Fast Car,pop,103.0,296,-20.3,Gbmin
Baby Can I Hold You,pop,147.0,193,-15.5,Dmaj
Give Me One Reason,blues,100.0,268,-14.2,Emin
Runnin' Behind,country,144.0,174,-12.3,Emaj
Somebody Paints The Wall,country,161.0,195,-12.7,Amaj
Today's Lonely Fool,country,160.0,229,-10.9,Dmaj
Can't Break It To My Heart,country,136.0,174,-11.3,Fmaj
Alibis,country,107.0,182,-16.1,Emaj
If The Good Die Young,country,156.0,147,-11.6,Emin
I See It Now,country,91.0,216,-11.1,Fmaj
If The World Had A Front Porch,country,162.0,185,-13.3,Fmaj
Dear Mr. Fantasy,blues,163.0,342,-12.0,Amaj
Coloured Rain,classic-rock,92.0,163,-12.6,Fmaj
Paper Sun,pop,133.0,213,-11.8,Fmaj
Hole In My Shoe,pop,101.0,181,-12.8,
Feelin' Alright?,folk-rock,190.0,258,-14.2,
John Barleycorn,unknown,166.0,382,-13.6,
Gimme Some Lovin',soul,129.0,542,-14.9,
The Low Spark Of High Heeled Boys,jazz,106.0,704,-10.5,Bmin
Slow Jamz,R&B,145.0,212,-10.1,
Overnight Celebrity,hip-hop,134.0,233,-9.0,
Hope,R&B,107.0,254,-10.2,Bmin
Rabbit In Your Headlights,['Trip hop'],149.0,377,-12.2,
We're Not Gonna Take It,metal,148.0,219,-10.1,Amaj
I Wanna Rock,metal,106.0,185,-6.4,A
I Saw Mommy Kissing Santa Claus,unknown,142.1,219,-9.4,Abmaj
Dappens,lo-fi,185.4,387,-15.5,Fmaj
Don't Want No Woman Who Stays Out All Night Long,lo-fi,162.8,158,-9.9,Dmin
Seems Like Home To Me,lo-fi,114.8,227,-8.1,Bmin
Lady,lo-fi,123.0,342,-10.4,Emin
Up The Country,lo-fi,116.1,367,-10.4,Cmaj
All Your Faithless Loyalties,lo-fi,136.0,317,-15.0,Amaj
Linger On,lo-fi,91.3,477,-8.6,Cmaj
The Deader,lo-fi,167.4,295,-9.2,Cmaj
Miss Meri,lo-fi,157.8,198,-8.4,Bmin
The Hand That Held Me Down,lo-fi,135.6,332,-8.4,Dbmin
Trembling Of The Rose,lo-fi,86.5,312,-14.5,Gmaj
Reflections Of The Marionette,lo-fi,117.8,342,-9.6,Gbmin
Ribbons Round My Tongue,lo-fi,89.9,306,-13.8,Emaj
Fly Low Carrion Crow,lo-fi,94.8,236,-12.3,Gmin
My Baby's Gone,lo-fi,175.2,355,-9.9,Bmaj
Something Good Can Work,classic-rock,119.0,165,-7.6,
I Can Talk,unknown,162.8,175,-7.0,
Undercover Martyn,classic-rock,159.6,166,-7.5,
What You Know,classic-rock,138.7,189,-7.3,
Next Year,pop,127.6,251,-8.4,
Sun,pop,97.0,187,-8.7,
Sleep Alone,unknown,148.2,236,-7.6,
Changing Of The Seasons,pop,130.0,222,-7.0,
Seein' Red,alternative-rock,102.0,227,-8.9,
Please Come Home For Christmas,blues,121.243,122,-5.4,
Friendship To Last,unknown,156.0,193,-11.1,
Paranoid,R&B,97.5,216,-8.6,
Drop That Kitty,hip-hop,106.0,216,-8.7,
Turn Down For What,"['Trap music', 'Electronic dance music']",99.9,221,-6.8,
You Can Leave Your Hat On,classic-rock,87.8,279,-11.6,
Rack City,hip-hop,98.0,208,-11.1,
Make It Nasty,hip-hop,195.0,186,-20.0,
Faded,hip-hop,95.0,213,-11.4,
Far Away,pop,92.0,207,-8.9,
Still Got It,hip-hop,95.0,223,-8.5,
Hookah,hip-hop,95.0,202,-8.8,
Rändajad,pop,123.8,180,-9.3,Fmaj
Sanomi,['Celtic music'],170.0,180,-9.8,
Cantaloop (Flip Fantasia),jazz,115.0,279,-14.9,
We Are The World,pop,145.1,427,-18.7,
Redneck Crazy,country,146.1,216,-8.0,
Whiskey In My Water,country,153.7,188,-8.7,
Can U Get Wit It,hip-hop,124.0,295,-13.2,
Think Of You,R&B,93.0,229,-13.2,
The Many Ways,R&B,153.0,343,-13.0,
You Make Me Wanna...,unknown,164.0,220,-11.5,
Nice & Slow,R&B,122.0,227,-15.2,
My Way,R&B,90.0,214,-12.4,
Bedtime,R&B,159.0,285,-12.4,
U Remind Me,R&B,94.0,266,-10.3,
U Got It Bad,R&B,123.0,247,-11.3,
Pop Ya Collar,R&B,107.0,219,-10.4,
U-Turn,blues,182.0,189,-10.2,
Yeah!,hip-hop,104.0,250,-8.6,
Confessions Part II,R&B,137.0,211,-11.4,
Burn,R&B,119.0,256,-9.8,
Caught Up,R&B,110.0,224,-9.6,
My Boo,R&B,86.0,223,-11.6,
Love In This Club,R&B,139.0,309,-11.5,
Trading Places,R&B,146.0,268,-10.3,
Moving Mountains,R&B,115.8,301,-8.9,
Lil Freak,blues,140.2,234,-9.5,
Papers,R&B,119.8,260,-10.0,
More,['Hi-NRG'],124.9,219,-6.7,
DJ Got Us Fallin' In Love,pop,119.0,222,-6.7,
Hot Tottie,R&B,175.2,299,-6.9,
Enrique Iglesias:Dirty Dancer,pop,132.0,245,-8.6,
Scream,unknown,128.0,235,-8.7,
Climax,"['Electronic music', 'Quiet storm']",136.0,233,-9.4,
Lemme See,unknown,154.0,252,-9.4,
Numb,unknown,124.0,225,-8.5,
Euphoria,unknown,128.0,260,-7.3,
David Guetta:Without You,unknown,128.0,225,-16.2,
Good Kisser,R&B,97.0,236,-10.0,
I Don't Mind,R&B,113.0,251,-10.2,
Justin Bieber:The Christmas Song (Chestnuts Roasting On an Open Fire),jazz,103.0,215,-12.3,
Enrique Iglesias & Usher:Dirty Dancer,pop,132.0,245,-8.6,
Call Me A Mack,blues,91.0,246,-14.5,
DJ Got Us Falling In Love,pop,110.0,244,-21.9,
Yonkers,hip-hop,78.9,251,-8.4,
Domo23,hip-hop,132.9,161,-8.6,
Christian Woman,metal,89.0,538,-12.2,Bmin
Black No. 1 (Little Miss Scare-All),metal,107.0,675,-12.5,Abmaj
Summer Breeze,soft-rock,126.0,289,-11.8,Amaj
Cinnamon Girl,hard-rock,98.0,235,-9.2,Fmaj
Day Tripper,classic-rock,107.0,422,-9.0,B
Black Sabbath (From The Satanic Perspective),metal,94.0,464,-13.5,Amaj
Do Ya,hard-rock,119.0,260,-14.6,
Love Is The Answer,soft-rock,99.0,257,-14.9,
Get Silly,['Snap music'],149.0,228,-8.8,
Wobble (Skit),hip-hop,142.0,25,-16.9,
Wobble,hip-hop,95.0,323,-6.3,
Can I Change My Mind,soul,101.3,174,-12.8,
Turn Back The Hands Of Time,blues,118.0,159,-13.7,
Ain't No Sunshine,blues,111.1,141,-11.4,Amin
Eleanor Rigby,pop,109.4,261,-11.8,
Ormurin Langi,unknown,119.0,353,-8.9,
The Wild Rover,pop,92.0,252,,
Lokka Táttur,unknown,160.0,364,-7.8,
Stargazer,metal,92.0,379,,
Accept:Balls To The Wall,metal,118.1,343,-10.9,E
Accept:Fast As A Shark,metal,140.0,234,-15.7,Emin
Little Altar Boy,unknown,122.0,197,-15.0,Ebmin
Red Roses For A Blue Lady,unknown,109.0,170,-12.8,Gbmaj
Shangri-La,unknown,99.0,126,-11.6,Amaj
Garden In The Rain,unknown,77.0,136,-12.4,Ab
Distant Drums,unknown,95.0,186,-15.3,Abmin
Red Red Wine,soft-rock,82.0,191,,Emaj
I Will Follow,classic-rock,155.0,217,-10.8,
An Cat Dubh,classic-rock,113.0,286,-11.5,
A Day Without Me,classic-rock,155.0,193,-11.0,
The Electric Co.,classic-rock,171.0,286,-11.9,
Another Day,classic-rock,154.0,208,-15.3,
Fire,classic-rock,149.0,232,-11.4,
A Celebration,classic-rock,150.0,177,-11.5,
Sunday Bloody Sunday,classic-rock,101.0,279,-12.1,
New Year's Day,classic-rock,126.8,398,-7.3,
Two Hearts Beat As One,classic-rock,141.0,243,-12.6,
40,classic-rock,150.0,157,-11.0,
A Sort Of Homecoming,classic-rock,117.0,328,-12.4,
Pride (In The Name Of Love),classic-rock,209.0,230,-9.1,
The Unforgettable Fire,classic-rock,136.0,295,-11.3,
MLK,['Ambient music'],134.0,154,-18.3,
Where The Streets Have No Name,classic-rock,125.0,336,-13.1,
I Still Haven't Found What I'm Looking For,classic-rock,100.0,277,-12.2,
With Or Without You,classic-rock,110.0,295,-14.2,
Bullet The Blue Sky,classic-rock,152.0,271,-12.1,
Running To Stand Still,blues,94.0,257,-18.6,
Red Hill Mining Town,classic-rock,138.0,292,-13.3,
One Tree Hill,classic-rock,123.0,322,-12.6,
Mothers Of The Disappeared,classic-rock,103.0,314,-14.9,
Sweetest Thing,classic-rock,141.0,184,-13.4,
Helter Skelter,metal,157.0,188,-12.4,
Desire,blues,108.0,179,-9.6,
Hawkmoon 269,classic-rock,189.0,382,-14.9,
All Along The Watchtower,blues,128.0,264,-14.9,
Angel Of Harlem,classic-rock,102.0,230,-11.1,
When Love Comes To Town,blues,115.0,252,-10.9,
All I Want Is You,classic-rock,186.0,389,-15.5,
Even Better Than The Real Thing,alternative-rock,128.0,221,-8.4,
One,classic-rock,181.0,277,-10.6,
Until The End Of The World,alternative-rock,102.0,279,-9.1,
So Cruel,classic-rock,183.0,349,-14.4,
The Fly,alternative-rock,108.0,275,-9.4,
Mysterious Ways,alternative-rock,99.0,244,-10.2,
Tryin' To Throw Your Arms Around The World,classic-rock,179.0,232,-14.1,
Ultra Violet (Light My Way),classic-rock,107.0,330,-12.8,
Acrobat,alternative-rock,200.0,270,-12.6,
Love Is Blindness,alternative-rock,146.0,263,-13.9,
Blow Your House Down,alternative-rock,133.0,210,-10.2,
Zooropa,alternative-rock,94.0,391,-15.9,
Lemon,disco,116.0,418,-17.5,
"Stay (Faraway, So Close!)",alternative-rock,94.0,299,-10.6,
Daddy's Gonna Pay For Your Crashed Car,alternative-rock,119.0,320,-15.7,
Dirty Day,alternative-rock,102.0,324,-18.5,
The Wanderer,classic-rock,117.0,341,-16.0,
Discothèque,alternative-rock,120.0,320,-11.5,
Mofo,alternative-rock,120.0,347,-8.8,
Last Night On Earth,alternative-rock,116.0,285,-11.1,
Gone,alternative-rock,175.0,266,-10.8,
Please,alternative-rock,101.0,302,-13.4,
Dancing Barefoot,classic-rock,119.0,285,-11.6,
Everlasting Love,disco,126.0,199,-11.3,
Unchained Melody,country,100.0,291,-12.2,
Beautiful Day,classic-rock,136.0,245,-9.8,
Elevation,alternative-rock,110.0,227,-8.9,
Walk On,classic-rock,99.9,270,-7.6,
Peace On Earth,classic-rock,101.0,288,-13.0,
When I Look At The World,classic-rock,99.0,257,-10.1,
New York,alternative-rock,125.0,330,-10.7,
Passengers:Miss Sarajevo,classic-rock,104.0,340,-13.8,Abmin
The Hands That Built America,classic-rock,162.0,298,-11.4,
"Hold Me, Thrill Me, Kiss Me, Kill Me",alternative-rock,171.0,286,-9.8,
Vertigo,alternative-rock,140.0,190,-7.0,
Miracle Drug,classic-rock,124.0,239,-8.0,
City Of Blinding Lights,classic-rock,139.0,347,-7.2,
All Because Of You,alternative-rock,133.0,219,-5.9,
One Step Closer,classic-rock,88.0,231,-11.6,
Original Of The Species,classic-rock,173.0,281,-7.5,
Yahweh,classic-rock,126.0,261,-6.4,
Window In The Skies,classic-rock,91.0,239,-9.6,
No Line On The Horizon,classic-rock,199.0,252,-8.6,
Magnificent,classic-rock,114.0,324,-8.5,
Moment Of Surrender,classic-rock,173.0,444,-9.5,
Unknown Caller,classic-rock,103.0,362,-8.6,
Get On Your Boots,alternative-rock,148.0,205,-8.3,
Stand Up Comedy,alternative-rock,179.0,229,-7.0,
Fez - Being Born,classic-rock,187.0,316,-8.9,
White As Snow,folk-rock,87.0,281,-12.2,
Breathe,classic-rock,117.0,300,-7.3,
The Miracle (Of Joey Ramone),classic-rock,135.0,255,-10.8,
Fortunate Son,hard-rock,137.0,159,-10.9,
Jesus Christ,unknown,132.0,191,-13.1,
Ordinary Love,classic-rock,120.0,221,-11.6,
Paint It Black,blues,149.0,200,-11.5,
Satellite Of Love,alternative-rock,99.0,240,-12.4,
The Ballad Of Ronnie Drew,classic-rock,184.0,290,-10.2,
The Night,disco,110.5,233,-11.4,Fmaj
"Trials, Troubles, Tribulations",unknown,160.9,182,-12.7,
Das Boot,"['Techno', 'Rave music']",122.0,314,-11.7,Fmaj
I Got You Babe,metal,173.0,188,-9.3,
Here I Am (Come And Take Me),soul,95.0,257,-19.2,
The Way You Do The Things You Do,blues,161.0,182,-19.0,
Holly Holy,classic-rock,99.0,215,-10.9,
Dog Days Are Over,classic-rock,149.0,213,-8.4,
"Warum Nur, Warum",unknown,179.0,178,-8.0,
House Of The Rising Sun,unknown,117.0,211,-12.9,
"Merci, Chérie",unknown,150.0,194,-10.6,
Griechischer Wein,unknown,148.0,245,-9.0,
Aber Bitte Mit Sahne,metal,124.0,217,-9.7,
"Sag Ihr, Ich Lass Sie Grüßen",unknown,124.9,222,-9.8,
Justice:Tthhee Ppaarrttyy,hip-hop,119.0,243,-10.3,Emaj
All Or Nothing,unknown,120.0,269,-10.7,
Mystery Train,blues,108.23,235,-9.5,
Breaking Benjamin:Blow Me Away (Valora Version),metal,99.0,205,-7.3,Gmin
The Night The Lights Went Out In Georgia,country,86.0,220,,Ebmin
Turn The Beat Around,disco,130.0,203,-8.8,
"Joyful, Joyful",unknown,110.0,274,-14.6,G
Mary Did You Know,country,110.2,251,-15.1,Amin
Giving Up The Gun,pop,133.8,286,-7.9,Amaj
Oxford Comma,pop,119.8,195,-8.6,A
A-Punk,pop,175.2,137,-7.0,Amaj
Holiday,pop,156.0,138,-7.6,Bmin
Cousins,unknown,175.9,145,-7.4,Dbmin
Diane Young,classic-rock,179.8,160,-8.5,Dbmin
Time To Say Goodbye (Con Te Partirò),pop,132.0,193,,Gmaj
Bed Of Nails,metal,145.1,217,-7.2,
J.J. Cale:Cocaine,blues,103.0,172,-14.9,Dbmaj
Everything About You,unknown,124.0,253,-11.0,Dbmaj
Sonderzug Nach Pankow,unknown,161.0,211,-10.7,Fmaj
Big Rock Candy Mountain,unknown,115.0,102,-22.2,Emaj
Runnin' With The Devil,metal,95.0,216,-8.3,
Eruption,classic-rock,149.0,101,-9.4,
Ain't Talkin' 'Bout Love,metal,139.0,227,-8.9,
Dance The Night Away,hard-rock,128.0,189,-8.4,
Spanish Fly,classic-rock,163.0,61,-17.6,
Beautiful Girls,hard-rock,100.0,237,-7.9,
And The Cradle Will Rock...,hard-rock,107.0,213,-9.0,
Everybody Wants Some!!,hard-rock,143.0,308,-10.1,
Romeo Delight,metal,106.0,259,-10.2,
Unchained,metal,136.0,209,-9.5,
So This Is Love?,metal,159.0,185,-9.0,
Where Have All The Good Times Gone!,classic-rock,122.3,184,-8.1,
(Oh) Pretty Woman,classic-rock,127.0,173,-7.3,
Little Guitars (Intro),hard-rock,137.0,42,-14.5,
Little Guitars,hard-rock,148.0,227,-7.6,
Big Bad Bill (Is Sweet William Now),unknown,100.0,164,-10.5,
Happy Trails,country,95.0,65,-9.0,
Jump,classic-rock,129.0,244,-8.3,
Panama,metal,140.0,212,-8.4,
Hot For Teacher,unknown,126.0,281,-8.4,
I'll Wait,unknown,115.0,282,-9.2,
Why Can't This Be Love,classic-rock,176.0,211,-11.7,
