title;genres;bpm;length;gain;rank;publicationDate;genres_1;genres_2;genres_3;genres_4;genres_5;genres_6;genres_7;key;year
The Way You Look Tonight;Traditional pop music;95.7;184;-10.1;0;05-02-2015;;;;;;;;;2015
Blow The Whistle;Hip hop music;100;171;;0;28-01-2011;;;;;;;;;2011
Good King Wenceslas;;138;333;;0;09-11-2009;;;;;;;;;2009
Time To Say Goodbye (Con Te Partir�);Operatic pop;132;193;;0;03-06-2014;;;;;;;;Gmaj;2014
In The Jailhouse Now;Country music;84;107;;0;05-11-2009;;;;;;;;Emaj;2009
The Wild Rover;Pop music;92;252;;9163;24-03-2006;Folk music;Music of Ireland;;;;;;;2006
My Foolish Heart;;87;183;;62476;16-11-2012;;;;;;;;;2012
So Far;;93.75;219;-16.3;62476;16-11-2012;;;;;;;;;2012
These Foolish Things (Remind Me Of You);Twelve-bar blues;131.25;208;-10.7;65256;27-05-2011;Traditional pop music;Rhythm and blues;;;;;;;2011
Old Devil Moon;Jazz;113;182;;65899;16-11-2012;;;;;;;;;2012
Tenderly;;129.199;216;-15.1;71150;24-05-2011;;;;;;;;;2011
Stargazer;Heavy metal music;92;379;;71812;27-05-2011;Power metal;Symphonic rock;Progressive rock;;;;;;2011
Time After Time;Jazz;156.6;171;-9.8;96713;05-02-2015;;;;;;;;;2015
The Night The Lights Went Out In Georgia;Country music;86;220;;97694;20-11-2001;Country pop;;;;;;;Ebmin;2001
Sad Eyes;Rock music;113.9;251;-12.8;105382;14-07-2009;Pop music;;;;;;;Dbmaj;2009
Absolutely Everybody (Latino Mix);House music;123;208;-12;109471;02-02-2014;Dance-pop;;;;;;;Emin;2014
I Let A Song Go Out Of My Heart;;119;118;;109858;16-11-2012;;;;;;;;;2012
David Guetta:Without You;;128;225;-16.2;114170;04-11-2011;;;;;;;;;2011
My Favorite Things;;105;193;;114170;23-02-2010;;;;;;;;;2010
(Where Do I Begin) Love Story;;140;193;-12.9;117334;16-11-2012;;;;;;;;;2012
Attention;;149.8;174;-7.9;119026;28-04-2014;;;;;;;;;2014
On Green Dolphin Street;;114;240;;121745;16-11-2012;;;;;;;;;2012
I Melt With You;Post-punk;146;240;-7.8;125854;01-03-2015;New wave music;;;;;;;;2015
Jesus Jones:Right Here Right Now;Alternative rock;110;202;;125994;01-07-2010;Alternative dance;;;;;;;;2010
Yesterdays;Jazz;107;195;-14.1;130736;16-11-2012;;;;;;;;;2012
In The Wee Small Hours;Traditional pop music;103;203;-16.5;132360;16-11-2012;;;;;;;;;2012
Lost In The Stars;;91;242;-16.1;133344;23-11-2010;;;;;;;;;2010
Seether;Grunge;105;196;;135162;06-12-2011;Alternative rock;Post-grunge;;;;;;Bbmaj;2011
Wobble (Skit);Hip hop music;142;25;-16.9;135188;25-08-2008;Pop-rap;;;;;;;;2008
Without A Song;;143;183;-18.6;135297;14-10-1997;;;;;;;;;1997
Willow Weep For Me;;157;180;-20.2;135499;04-02-1997;;;;;;;;;1997
I Wished On The Moon;Jazz;117;166;-18.9;135499;04-02-1997;;;;;;;;;1997
Ill Wind;;113;184;-18.2;135499;04-02-1997;;;;;;;;;1997
Good Morning Heartache;Twelve-bar blues;120;157;-19.5;135499;04-02-1997;;;;;;;;;1997
She's Gone;Soul music;156;297;-12.7;142689;01-01-2003;Jazz;Blue-eyed soul;Soft rock;;;;;;2003
What A Little Moonlight Can Do;Jazz;98;165;-17.5;142998;04-02-1997;;;;;;;;;1997
Can I Change My Mind;Soul music;101.3;174;-12.8;149647;20-04-2015;;;;;;;;;2015
What Would Your Memories Do;Country music;86.1;169;-16.6;149677;02-01-1984;;;;;;;;;1984
Control;;140;432;-10.9;149702;28-02-1995;;;;;;;;Fmaj;1995
The Doxology;;95.7;50;-26.1;149811;01-04-2010;;;;;;;;;2010
I Think We're Alone Now;Power pop;140.1;205;-7.6;149811;29-05-2008;Bubblegum pop;Teen pop;Dance-pop;New wave music;Pop rock;Hardcore punk;Synthpop;;2008
Just Friends;Jazz;117.5;146;-15.5;150030;10-02-2010;;;;;;;;;2010
Tonight;Broadway theatre;133;128;;150111;23-02-2010;;;;;;;;;2010
Out Of This World;;102;188;;150232;16-11-2012;;;;;;;;;2012
Street Of Dreams;Jazz;154;186;-15.7;154423;16-11-2012;;;;;;;;;2012
Softly As I Leave You;Popular music;92;163;-15.6;155874;23-02-2010;;;;;;;;;2010
Suburbia;Synthpop;126;216;-7.2;156037;29-08-2008;;;;;;;;Emaj;2008
Garden In The Rain;;77;136;-12.4;156085;19-03-2010;;;;;;;;Ab;2010
West End Girls;Synthpop;116.5;224;-12.7;160571;01-04-2009;Pop music;;;;;;;Emin;2009
Sleepin' Bee;;117;177;-22.8;160886;14-10-1997;;;;;;;;;1997
Young And Foolish;;85;202;-19.6;160886;29-08-1995;;;;;;;;;1995
Free Fallin';Rock music;183.8;251;-13.2;161092;01-01-2003;Alternative rock;;;;;;;;2003
L'Hymne De Nos Campagnes;Reggae;180.5;205;-9.5;161270;31-10-2005;;;;;;;;Fmaj;2005
On The Sunny Side Of The Street;;120;140;-12.2;161385;16-11-2012;;;;;;;;;2012
Can't Help Falling In Love;Dance-pop;72;157;;161385;23-02-2010;Reggae fusion;Pop music;;;;;;;2010
Between The Devil And The Deep Blue Sea;;87.8;197;-16.9;161871;29-08-1995;;;;;;;;;1995
Swinging On A Star;Pop music;164;125;-16.3;162189;29-09-1998;;;;;;;;;1998
Do Ya;Rock music;119;260;-14.6;166200;13-12-2005;Hard rock;Symphonic rock;;;;;;;2005
Sleepin' Bee;;85;203;;166326;16-11-2012;;;;;;;;;2012
Distant Drums;;95;186;-15.3;166468;19-03-2010;;;;;;;;Abmin;2010
If You Could Read My Mind (Club Mix);Dance-pop;123.4;315;-15.2;167028;05-09-2007;Pop-folk;;;;;;;Bmin;2007
All Your Faithless Loyalties;Indie rock;136;317;-15;167160;05-06-2007;Lo-fi music;;;;;;;Amaj;2007
Spanish Harlem (Aquella Rosa);Soul music;114;186;-14.6;167355;18-09-2006;;;;;;;;Dmaj;2006
Lost In The Stars;;123;214;-23.7;167509;14-10-1997;;;;;;;;;1997
Say I Am (What I Am);Rock music;128;151;-12.1;170128;08-02-2005;;;;;;;;;2005
The Best Is Yet To Come;Traditional pop music;124;159;-20.3;170170;14-10-1997;Jazz;;;;;;;;1997
This Is All I Ask;;112;193;-15.3;172315;30-10-2006;;;;;;;;;2006
Have A Look;Pop rock;189.7;218;-9.7;174207;01-01-2000;;;;;;;;Amaj;2000
Tenderly;;130;225;;174385;30-10-1995;;;;;;;;;1995
Days Of Wine And Roses;Easy listening;100;176;-18.5;174467;18-08-1997;;;;;;;;;1997
These Foolish Things (Remind Me Of You);Twelve-bar blues;91;262;-18.5;175105;04-02-1997;Traditional pop music;Rhythm and blues;;;;;;;1997
All Or Nothing;;120;269;-10.7;175256;12-05-2014;;;;;;;;;2014
Wave;;113.9;277;-18.3;175327;29-08-1995;;;;;;;;;1995
Waltz For Debby;Jazz;142.6;219;-17.9;176080;29-08-1995;;;;;;;;;1995
First Of May;Folk music;136;321;-14.1;176368;01-01-2003;Easy listening;;;;;;;;2003
Leaving On A Jet Plane;Folk music;140;191;-13.1;176505;01-03-2002;;;;;;;;Emaj;2002
I Only Have Eyes For You;Traditional pop music;129.2;156;-12.6;176505;16-11-2012;Soft rock;Doo-wop;;;;;;;2012
Pennies From Heaven;;142;136;-18;176912;14-10-1997;;;;;;;;;1997
Amazing;Pop rock;113.9;214;-6.7;178054;01-01-2011;;;;;;;;Emaj;2011
Red Red Wine;Reggae fusion;82;191;;178176;19-03-2010;Soft rock;Pop music;;;;;;Emaj;2010
Speak Low;;135;121;-21.4;178274;14-10-1997;;;;;;;;;1997
Solitude;Jazz;89;176;-18.7;178274;04-02-1997;;;;;;;;;1997
Cast Your Fate To The Wind;Jazz fusion;140;116;-13.9;178436;23-02-2010;;;;;;;;;2010
The Trolley Song;;137;154;-13.3;182602;18-08-1997;;;;;;;;;1997
Shangri-La;;99;126;-11.6;182716;19-03-2010;;;;;;;;Amaj;2010
Astronomy Domine;Psychedelic rock;129.604;330;-13.6;183270;0000-00-00;Space rock;;;;;;;;
Love Is Here To Stay;;163.4;163;-14;184871;16-11-2012;;;;;;;;;2012
There Will Never Be Another You;;91.1;114;-10.5;184871;16-11-2012;;;;;;;;;2012
When A Woman Loves A Man;Jazz;151;191;-18;186081;04-02-1997;;;;;;;;;1997
Hot Tottie;Contemporary R&B;175.2;299;-6.9;186081;20-09-2010;Hip hop music;;;;;;;;2010
Away In A Manger;;150;157;-15.6;187648;27-08-2007;;;;;;;;Cmaj;2007
New Year's Day;Electronic dance music;126.8;398;-7.3;188738;15-03-2011;Post-punk;Rock music;;;;;;;2011
Good Lovin';Blue-eyed soul;105;143;;190824;08-02-2005;Rhythm and blues;;;;;;;;2005
I Wished On The Moon;Jazz;122;188;-16.7;190836;30-10-2006;;;;;;;;;2006
Wishin' And Hopin';Pop music;107;174;-12.8;191828;06-05-2003;;;;;;;;Amaj;2003
Slave To Love;Soft rock;152;236;-13.9;192176;28-02-2005;;;;;;;;;2005
Rags To Riches;;135;72;-20.3;193648;14-10-1997;;;;;;;;;1997
Making Memories Of Us;Country music;107;224;-10.2;193648;02-08-2003;;;;;;;;Gbmaj;2003
The Ballad Of Ronnie Drew;Folk music of Ireland;184;290;-10.2;195102;22-02-2008;Rock music;;;;;;;;2008
You Go To My Head;Jazz;107;226;-16.9;195496;30-10-2006;;;;;;;;;2006
I Ain't Never;Country music;118.8;119;-13.9;197769;01-07-2009;;;;;;;;Bmaj;2009
Sentimental Journey;;76;208;;198039;30-10-1995;;;;;;;;;1995
God Bless The Child;Jazz;76;169;;199362;30-10-1995;;;;;;;;;1995
Living On A Prayer;Glam metal;136;255;-9.2;203262;29-05-2008;Hard rock;;;;;;;;2008
Walk On By;Pop music;171;299;-15.4;203662;22-08-2006;Soul music;Funk;;;;;;;2006
Make It Easy On Yourself;Rhythm and blues;123.4;272;-17.8;205304;29-08-1995;Pop music;;;;;;;;1995
Save A Prayer;New wave music;106;307;-13.4;205499;01-01-2003;Synthpop;;;;;;;;2003
Poor Butterfly;;142;341;;205538;30-10-1995;;;;;;;;;1995
You Go To My Head;Jazz;115.485;160;-18.1;206859;14-10-1997;;;;;;;;;1997
East Of The Sun (West Of The Moon);;92;251;-14.6;207095;30-10-2006;;;;;;;;;2006
Fallen Angel;;133;299;-12.2;207744;28-02-1995;;;;;;;;Bmin;1995
I Only Have Eyes For You;Traditional pop music;105.738;133;-16.8;207926;14-10-1997;Soft rock;Doo-wop;;;;;;;1997
Let's Face The Music And Dance;Jazz;91.4685;167;-16.8;208026;14-10-1997;;;;;;;;;1997
You Can Leave Your Hat On;Rock music;87.8;279;-11.6;208905;20-10-1999;;;;;;;;;1999
A Fine Fine Day;Rock music;112.961;265;-13.4;209476;13-05-2008;;;;;;;;Fmin;2008
Angel Eyes;;93;162;-15.6;210213;30-10-2006;;;;;;;;;2006
I'm Still Crazy;Country music;187.9;166;-17.1;212170;31-08-1993;;;;;;;;Dmin;1993
Cheek To Cheek;;134;205;-19.6;212190;10-11-1987;;;;;;;;;1987
People;;80;282;-14;212327;30-10-1995;;;;;;;;;1995
Silent Night;;82;127;-14.9;212393;26-04-2005;;;;;;;;;2005
Love For Sale;;131.2;188;-16.7;213947;14-10-1997;;;;;;;;;1997
Dream Of Me;Country music;175.2;167;-19.8;213992;01-01-2008;;;;;;;;Amaj;2008
Smile;;116;83;-17.9;214288;14-10-1997;;;;;;;;;1997
Out Of This World;;92;271;-16.9;215634;15-06-2004;;;;;;;;;2004
Walk On;Rock music;99.9;270;-7.6;215836;14-07-2009;;;;;;;;;2009
1979;Alternative rock;135.1;237;-11;218430;18-01-2006;;;;;;;;;2006
We're Going To Ibiza;Reggae fusion;103.9;216;-9.7;218447;01-01-2010;Eurodance;;;;;;;;2010
Taking A Chance On Love;;107;92;-16.8;218471;14-10-1997;;;;;;;;;1997
I Can't Make You Love Me;Pop music;123.8;288;-17.3;219216;01-01-2003;Adult contemporary music;Electropop;Contemporary R&B;Electronic dance music;;;;;2003
The First Cut Is The Deepest;Rock music;94.6;216;-13;220131;01-01-2003;;;;;;;;;2003
Don't Want No Woman Who Stays Out All Night Long;Lo-fi music;162.8;158;-9.9;220131;26-06-2007;Indie rock;;;;;;;Dmin;2007
Blues In The Night;;99.6235;170;-18.5;220821;14-10-1997;;;;;;;;;1997
Begin The Beguine;Jazz;118.463;261;-18.8;220821;14-10-1997;;;;;;;;;1997
Clementine;;153;197;-10.5;222213;08-11-2004;;;;;;;;;2004
Joyful Joyful;;110;274;-14.6;223435;24-10-2008;;;;;;;;G;2008
The Long And Winding Road;Pop music;132.9;283;-15.9;223460;29-08-1995;;;;;;;;;1995
When I Fall In Love;Pop music;76;188;-12.3;223693;08-11-2004;Traditional pop music;;;;;;;;2004
Lullaby Of Broadway;;180.5;144;-16.9;224358;14-10-1997;;;;;;;;;1997
Summer Wind;;88;177;-11;225731;08-11-2004;;;;;;;;;2004
Good Kisser;Contemporary R&B;97;236;-10;227200;17-10-2014;;;;;;;;;2014
Everything I Want;;98;180;-11.7;227211;07-06-2011;;;;;;;;;2011
The Very Thought Of You;;81;270;;227308;25-09-2007;;;;;;;;;2007
Chiseled In Stone;Country music;140.6;230;-17.3;227358;31-08-1993;;;;;;;;Ebmaj;1993
Steppin' Out With My Baby;Jazz;76;195;;227905;11-10-1999;;;;;;;;;1999
Bill Haley And His Comets:Shake Rattle And Roll;Rockabilly;167.4;152;-14.6;228612;23-10-2007;Rhythm and blues;Rock and roll;;;;;;;2007
Top Hat White Tie And Tails;Jazz;93.5;155;-16.1;228942;05-10-1993;;;;;;;;;1993
Amami Se Vuoi;;87.8;209;-10.8;229533;30-06-2011;;;;;;;;;2011
But Beautiful;;98;244;-13;230294;19-09-2014;;;;;;;;;2014
Sing You Sinners;;105;121;-18.1;231434;14-10-1997;;;;;;;;;1997
Sheila;Pop music;130.8;127;-13.6;233045;01-01-2003;Rockabilly;Music of Lubbock;Texas;;;;;Emin;2003
Dizzy;Bubblegum pop;101.6;172;-10.8;233711;01-07-2008;;;;;;;;Emin;2008
More And More;;113.6;147;-14.9;235354;12-06-2006;;;;;;;;Gbmin;2006
Right In The Wrong Direction;Country music;168.8;134;-16.9;235608;31-08-1993;;;;;;;;Dbmin;1993
Mary J. Blige:Each Tear;;92;255;-8.6;236638;18-12-2009;;;;;;;;Bmin;2009
Solitaire;Pop music;147;307;-10.8;237200;17-11-2006;;;;;;;;;2006
Who You Gonna Blame It On This Time;Country music;170.1;170;-17.7;237778;31-08-1993;;;;;;;;Dmin;1993
BT:Blue Skies;Dance music;126;306;-8.7;238132;12-11-1996;;;;;;;;;1996
Let There Be Love;;173.7;123;-16.4;239522;14-10-1997;;;;;;;;;1997
Little Altar Boy;;122;197;-15;239809;19-03-2010;;;;;;;;Ebmin;2010
Dappens;Lo-fi music;185.4;387;-15.5;239857;26-06-2007;Indie rock;;;;;;;Fmaj;2007
Beggin' On Your Knees;Dance-pop;130;194;-6.7;240363;20-02-2015;Teen pop;Electronic rock;;;;;;;2015
I Can Understand It;;120.2;340;-14.6;241150;01-01-2009;;;;;;;;;2009
What Child Is This;;122;232;-13.5;241670;05-11-1996;;;;;;;;;1996
Polk Salad Annie;;150.9;309;-11.8;243051;07-03-2012;;;;;;;;Bmin;2012
Once Upon A Time;;152.6;178;-15.5;243221;0000-00-00;;;;;;;;;
Everybody Knows;Country music;98;194;-10.2;244624;11-09-2007;;;;;;;;E;2007
Sweet Lorraine;;74.6;222;-15;245123;21-11-2011;;;;;;;;;2011
Dim Lights Thick Smoke (And Loud Loud Music);Country music;142.6;211;-16.3;245697;01-01-2008;;;;;;;;Emaj;2008
Cool On Your Island;Synthpop;126.8;321;-19.4;245969;27-09-2005;;;;;;;;;2005
Something Right;Pop music;187.9;192;-7.7;246740;02-11-2007;Contemporary R&B;;;;;;;;2007
I Don't Care;Country music;154.3;146;-12.2;248031;01-01-2001;;;;;;;;Gmaj;2001
Life;Pop music;136;183;-7.6;248161;17-06-2011;;;;;;;;;2011
The Very Thought Of You;;102;241;-13.7;248232;01-01-1980;;;;;;;;;1980
Gettin' Together;Rock music;139.7;138;-11.2;248354;28-10-2008;;;;;;;;;2008
Tommy James And The Shondells:Gettin' Together;Rock music;139.7;138;-11.2;248354;28-10-2008;;;;;;;;;2008
God Bless The Child;Jazz;129;152;-16.4;249269;04-02-1997;;;;;;;;;1997
Lokka T�ttur;;160;364;-7.8;249561;01-11-2012;;;;;;;;;2012
I'll Never Smile Again;Jazz;122.3;148;-18.8;250277;01-10-2008;;;;;;;;;2008
Kiss Your Mama!;Pop rock;129;188;-6.7;250326;24-05-2008;;;;;;;;Emin;2008
Us Against The World;Pop music;119.8;238;-8.3;250824;02-11-2007;;;;;;;;;2007
Sweet Lorraine;;149;218;-17.2;253897;14-10-1997;;;;;;;;;1997
I Did What I Did For Maria;;123;220;-10.9;255119;26-07-2010;;;;;;;;Gmaj;2010
I Wanna Be Around;;104;130;-18.2;255536;08-07-1993;;;;;;;;;1993
Alibis;Country music;107;182;-16.1;256141;03-12-2007;;;;;;;;Emaj;2007
Mary Did You Know;Contemporary Christian music;110.2;251;-15.1;256540;15-07-1994;Country music;Gospel;;;;;;Amin;1994
When You're Looking Like That;Pop music;140;224;-7.8;256897;29-05-2008;;;;;;;;;2008
She's The Woman;Hard rock;102;176;-5.9;257169;03-02-2012;;;;;;;;;2012
Can't Get This Stuff No More;Hard rock;151;315;-10;258539;24-09-1996;;;;;;;;;1996
Ballerina;Folk rock;136;423;-18.6;258696;01-11-1968;;;;;;;;;1968
Holiday;Dance-pop;106;197;-6.7;259066;06-11-2009;;;;;;;;Bmaj;2009
If You Could Read My Mind (Extended Mix);Dance-pop;123.4;309;-15.8;259073;05-09-2007;Pop-folk;;;;;;;Gmaj;2007
It's Only Love;Rock music;139.2;127;-14;259435;28-10-2008;;;;;;;;;2008
Tommy James And The Shondells:It's Only Love;Rock music;139.2;127;-14;259435;28-10-2008;;;;;;;;;2008
Rainy Night In Georgia;Soul music;146;269;-18.4;260482;07-03-2012;Rhythm and blues;;;;;;;Dmaj;2012
Accept:Fast As A Shark;Power metal;140;234;-15.7;260520;31-05-2007;Speed metal;Heavy metal music;;;;;;Emin;2007
Pancho And Lefty;Country music;154;229;-13.6;260649;03-09-2009;;;;;;;;Dmaj;2009
Come Fly With Me;Traditional pop music;136;193;-9.8;260945;08-11-2004;;;;;;;;;2004
Cleaning Windows;Jazz;182.937;286;-13.9;261207;22-10-2007;Celtic music;;;;;;;;2007
Love Is The Answer;Soft rock;99;257;-14.9;261506;01-09-1977;;;;;;;;;1977
Big Love;Country music;114.5;219;-11.2;261600;20-11-2001;;;;;;;;Ebmin;2001
Wear You Out;Art rock;119.8;440;-9.2;262482;07-06-2004;;;;;;;;;2004
Hitchin' A Ride;Synthpop;137.8;185;-14.2;262619;01-11-2011;Pop rock;;;;;;;;2011
I Will;;104;161;-14.4;263031;19-03-2010;;;;;;;;Gbmaj;2010
Smile;;83;169;-11.2;263479;08-11-2004;;;;;;;;;2004
You Light Up My Life;Country music;84.9;207;-9.4;263563;13-11-2006;Adult contemporary music;Pop music;Easy listening;Soft rock;;;;;2006
Can't Break It To My Heart;Country music;136;174;-11.3;264438;10-07-2007;;;;;;;;Fmaj;2007
Mirage;Pop rock;128.8;165;-12.7;264601;28-10-2008;Classic rock;;;;;;;;2008
Tommy James And The Shondells:Mirage;Pop rock;128.8;165;-12.7;264601;28-10-2008;Classic rock;;;;;;;;2008
Fire;Rock music;149;232;-11.4;265120;21-07-2008;Post-punk;;;;;;;;2008
My Funny Valentine;;154;183;-14.9;265281;16-11-2012;;;;;;;;;2012
Tomorrow Never Knows;Experimental rock;131.7;329;-10;265393;06-10-2009;Psychedelic rock;Hard rock;Raga rock;;;;;;2009
Guns For Hands;Indie pop;130;273;-8.2;265688;17-07-2012;Alternative dance;;;;;;;;2012
One Step Closer;Rock and roll;88;231;-11.6;265688;22-11-2004;;;;;;;;;2004
I Wonder Where We'd Be Tonight;Country music;127.2;214;-18.1;266262;01-01-2008;;;;;;;;Bmin;2008
Silent Night;;72;249;-9.3;266472;25-10-2013;;;;;;;;Gmaj;2013
A Mind Of Its Own;Pop music;101;229;-8.9;266648;01-03-2003;;;;;;;;Dbmaj;2003
To Be With You;Acoustic music;166;199;-9;266876;03-11-2003;;;;;;;;;2003
How Do I Live;Pop music;126;242;-11;267560;11-09-2007;Country music;;;;;;;Dmaj;2007
Because Of You;;76;242;-13.3;268168;01-01-1980;;;;;;;;;1980
The Simple Things (Something Emotional);Soul music;110;270;-7.2;268368;24-05-2008;;;;;;;;Amin;2008
Jump;Arena rock;130;260;-7.1;268714;14-05-2007;Pop rock;Electronic rock;;;;;;;2007
Hanky Panky;Garage rock;125;173;-12.4;269599;08-02-2005;;;;;;;;;2005
I Left My Heart In San Francisco;Traditional pop music;91;233;-15.9;269785;01-01-1980;;;;;;;;;1980
Just One Of Those Things;;149.8;123;-18.9;269971;14-10-1997;;;;;;;;;1997
Pal�stinalied;;107.9;163;-11.5;270336;03-08-2007;;;;;;;;;2007
Eruption;Instrumental rock;149;101;-9.4;270872;14-05-2007;;;;;;;;;2007
How Could An Angel Break My Heart;;82;260;-14.7;271117;12-02-2007;;;;;;;;;2007
This Is All I Ask;;134;273;-14.2;271327;16-09-2011;;;;;;;;;2011
In Waves;;153.1;302;-7.3;272047;13-06-2011;;;;;;;;Amaj;2011
I Remember You;;121.6;304;-13.3;272143;01-01-2001;;;;;;;;;2001
Come Thou Fount Of Every Blessing;;122;90;-19.7;272524;12-03-1998;;;;;;;;Dmaj;1998
Rosanna;Blues;173;505;-11.6;272527;23-07-1993;Pop rock;Power pop;Rock music;;;;;;1993
Professional Widow;Alternative rock;107;279;-14.5;273158;25-09-2015;Speed garage;;;;;;;;2015
DJ Got Us Falling In Love;Electronic dance music;110;244;-21.9;273462;24-02-2015;Europop;;;;;;;;2015
You're A God;Post-grunge;193;218;-8.2;274561;29-12-2000;Alternative rock;;;;;;;Bbmaj;2000
Is It Raining At Your House;Country music;140.1;179;-18.1;274798;31-08-1993;;;;;;;;Dmaj;1993
The British Are Coming;Power pop;126;248;-7.6;275123;03-10-2014;Alternative rock;;;;;;;;2014
We'll Meet Again;;90;180;-13.4;275589;17-05-2004;;;;;;;;;2004
Ormurin Langi;;119;353;-8.9;276429;01-11-2012;;;;;;;;;2012
Days Of Wine And Roses;Easy listening;194;140;-16.9;277194;21-12-2010;;;;;;;;;2010
My Girl;Rhythm and blues;104;174;-9.5;277614;14-05-2001;Soul music;;;;;;;;2001
