title;genres;bpm;length;gain;rank;publicationDate;genres_1;genres_2;genres_3;genres_4;genres_5;genres_6;genres_7;key;year
Tattoo;Hard rock;103;272;-9.2;301589;27-03-2015;;;;;;;;;2015
Without You;Hard rock;96;390;-9.6;301725;17-03-1998;;;;;;;;;1998
The Fly;Industrial rock;108;275;-9.4;301778;31-10-2002;Alternative rock;Alternative dance;;;;;;;2002
Who Can I Turn To (When Nobody Needs Me);;102.1;175;-14.5;301788;30-10-2006;;;;;;;;;2006
Big Wheel;Alternative rock;94;198;-12.5;301795;26-04-2007;Pop rock;;;;;;;;2007
Lover's Day;Art rock;119.8;354;-9.3;301801;21-09-2008;Alternative rock;Indie rock;;;;;;;2008
Hole In My Shoe;Psychedelic pop;101;169;-9.7;301867;19-11-2007;;;;;;;;Gmaj;2007
Fortunate Son;Hard rock;137;159;-10.9;301880;14-07-2009;Rock and roll;;;;;;;;2009
These Dreams Of You;Country rock;122;242;-13.7;301904;18-10-2013;Rhythm and blues;;;;;;;;2013
Como Una Paloma Herida;Pop music;124.9;152;-9.7;301959;12-08-2003;;;;;;;;;2003
The Way You Look Tonight;Traditional pop music;110.2;246;-12.3;301966;10-12-2005;;;;;;;;;2005
Ti Amo;Adult contemporary music;106;238;-23.2;301975;06-09-2005;Pop music;;;;;;;Cmaj;2005
Panama;Hard rock;140;212;-8.4;302112;14-05-2007;Glam metal;;;;;;;;2007
Swing;Country music;107;216;-8.3;302182;15-08-2006;;;;;;;;;2006
Cul De Sac;Folk rock;94.6081;173;-14.2;302200;30-06-2008;;;;;;;;;2008
Right Now;Hard rock;187;322;-8;302222;14-05-2007;;;;;;;;;2007
Butterfly Kisses;Country music;82;275;-10.8;302288;17-11-2006;;;;;;;;;2006
God;Alternative rock;151;232;-9.7;302322;17-11-2003;;;;;;;;;2003
Taking A Chance On Love;;174.4;115;-11.4;302576;04-09-2006;;;;;;;;;2006
Hole In My Shoe;Psychedelic pop;101;181;-12.8;302596;25-10-1999;;;;;;;;;1999
Miss Sun;;100.1;304;-12.5;302800;08-12-1998;;;;;;;;;1998
Ain't No Sunshine;Rhythm and blues;111.1;141;-11.4;302838;01-01-2005;Blues;Soul music;;;;;;Amin;2005
Cornflake Girl;Alternative rock;133;391;-13.8;302854;01-01-1999;Baroque pop;;;;;;;;1999
Tony Bennett & K.d. Lang:Dream A Little Dream Of Me;;81;233;-13.8;302860;01-03-2004;;;;;;;;Amin;2004
Fly On The Wings Of Love;;140;239;-8.9;303094;18-11-2002;;;;;;;;;2002
Happiness Is A Warm Gun;Hard rock;136;595;-10.6;303138;17-09-2001;Progressive rock;Blues rock;;;;;;;2001
Demais;Pop music;89.7;221;-13.8;303140;;;;;;;;;;
Lonely Girl;Power pop;133;169;-6.9;303140;03-10-2014;Alternative rock;;;;;;;;2014
Stranger In Paradise;;84;183;-11.6;303142;10-12-2007;;;;;;;;;2007
Day Tripper;Rock music;107;422;-9;303219;13-09-1999;;;;;;;;B;1999
Top Of The World;Hard rock;128;234;-7.1;303297;14-05-2007;;;;;;;;;2007
Pitbull:Go Girl;Feminism;114.8;230;-9.3;303315;27-11-2007;Crunk;Electronic music;Hip house;;;;;;2007
Slim Slow Slider;Folk rock;134;197;-22.8;303534;01-11-1968;;;;;;;;;1968
This Ain't My First Rodeo;Country music;166;184;-16.6;303616;31-08-1993;;;;;;;;Bbmin;1993
Sonderzug Nach Pankow;;164;219;-7.4;303700;29-09-2003;;;;;;;;Fmaj;2003
Today's Lonely Fool;Country music;160;229;-10.9;303710;10-07-2007;;;;;;;;Dmaj;2007
Back Street Affair;;126;167;-15.4;303736;26-02-2016;;;;;;;;;2016
Slowly;;116;149;-16;303736;26-02-2016;;;;;;;;;2016
More And More;;116;128;-14.7;303736;26-02-2016;;;;;;;;;2016
In The Jailhouse Now;Country music;157;129;-13.9;303736;14-04-2008;;;;;;;;Dmaj;2008
Little Guitars;Hard rock;148;227;-7.6;303762;14-04-1982;;;;;;;;;1982
Midnight Special;;109.7;171;-14;303855;01-01-1991;;;;;;;;;1991
And The Healing Has Begun;Celtic music;131.25;482;-12.6;303929;28-01-2008;Pop rock;Folk rock;;;;;;;2008
The Way You Look Tonight;Traditional pop music;120;242;-12.5;304036;22-10-2012;;;;;;;;;2012
Ti Amo;Adult contemporary music;92.1;269;-9;304092;06-02-2009;Pop music;;;;;;;Amaj;2009
Steppin' Out With My Baby;Jazz;170.1;173;-16.7;304118;05-10-1993;;;;;;;;;1993
Come Running;;195;151;-13.1;304123;18-10-2013;;;;;;;;;2013
Your Love;Pop rock;140;190;-10.1;304139;31-01-2007;Power pop;;;;;;;;2007
I Wanna Rock;Heavy metal music;106;185;-6.4;304224;05-12-2006;Glam metal;;;;;;;A;2006
Raglan Road;Music of Ireland;122.682;296;-14.3;304334;28-08-2015;Folk music;;;;;;;;2015
Astronomy Domine;Psychedelic rock;168;347;-9.3;304349;25-08-2000;Space rock;;;;;;;Emaj;2000
A Nightingale Sang In Berkeley Square;;93;235;-18.3;304496;17-05-2004;;;;;;;;;2004
Gloria;Synthpop;130;299;-10.4;304763;02-03-2001;Pop music;Disco;Italo disco;Hi-NRG;Dance music;House music;;Emaj;2001
Don't Make Me Come To Vegas;Dance music;97;291;-9.1;304766;01-01-2001;;;;;;;;;2001
Black And Blue;Rock music;99;327;-8.2;304868;14-05-2007;Hard rock;;;;;;;;2007
And The Cradle Will Rock...;Hard rock;113;224;-8.7;304906;27-03-2015;;;;;;;;;2015
You Were On My Mind;Pop rock;142;155;-12;305011;23-02-2010;;;;;;;;;2010
My Favorite Things;;139;197;-13.1;305148;30-10-2006;;;;;;;;;2006
So This Is Love?;Hard rock;159;185;-9;305315;18-09-2009;Heavy metal music;;;;;;;;2009
Could You Be Loved;Rock music;103.4;230;-10.4;305381;03-03-2003;Disco;Reggae;;;;;;;2003
Put Your Hand In Mine;Country music;146.1;272;-11.9;305404;02-11-1999;;;;;;;;Fmaj;1999
While My Guitar Gently Weeps;Rock music;109.086;345;-11.3;305495;11-06-2009;;;;;;;;;2009
I Got You Babe;Heavy metal music;173;188;-9.3;305495;26-10-1987;Pop music;Baroque pop;Synthpop;Reggae;Rock music;Dub (music);;;1987
Turn! Turn! Turn! (To Everything There Is A Season);Folk rock;120.2;185;-17;305558;01-01-2008;;;;;;;;Dbmaj;2008
I Do!!;Contemporary R&B;99;288;-9.8;305572;09-07-2001;;;;;;;;;2001
How Long Has This Been Going On?;Jazz;73.8281;229;-14.5;305712;28-08-2015;;;;;;;;;2015
Built To Fall;Heavy metal music;144;188;-6.9;305741;03-08-2011;;;;;;;;Dbmin;2011
Street Of Dreams;Jazz;91;133;;305814;10-02-2010;;;;;;;;;2010
Runnin' Behind;Country music;144;174;-12.3;305827;29-10-1991;;;;;;;;Emaj;1991
Entrance Of The Conflagration;Thrash metal;99;275;-6.7;305846;01-01-2006;Speed metal;;;;;;;Emin;2006
Mystery Train;Rockabilly;108.23;235;-9.5;305857;16-01-2009;Memphis blues;Blues;Electric blues;;;;;;2009
If I Ruled The World;;124;180;-12.1;305900;30-10-2006;;;;;;;;;2006
Take On Me;New wave music;140;285;-7.4;305910;24-09-2010;Ska punk;Dance-pop;Synthpop;;;;;;2010
I Got Erection;Heavy metal music;147;126;-11.2;305928;05-06-2007;Punk rock;Hard rock;Rock music;;;;;Bmin;2007
Staring At The Sun;Indie rock;119;205;-10;305953;28-06-2004;;;;;;;;;2004
Mr. Mysterious;Pop rock;119;240;-6.3;306021;06-11-2009;Electropop;Dance-pop;;;;;;Fmaj;2009
Love Walks In;Rock music;176;314;-12.2;306088;23-02-1993;;;;;;;;;1993
Numb;;124;225;-8.5;306217;08-06-2012;;;;;;;;;2012
Romeo Delight;Heavy metal music;106;259;-10.2;306217;18-09-2009;;;;;;;;;2009
When It's Love;Sentimental ballad;99;338;-8.4;306217;14-05-2007;;;;;;;;;2007
Mack The Knife;Jazz;166;188;-9.3;306236;08-11-2004;Pop music;;;;;;;;2004
Angie;Soft rock;135.6;265;-17.2;306285;01-03-2009;;;;;;;;;2009
Because Of You;;108.2;177;-10.5;306346;30-10-2006;;;;;;;;;2006
Irish Heartbeat;Celtic music;174.446;231;-12.3;306364;22-10-2007;;;;;;;;;2007
Dreams;Art rock;129.6;309;-9.8;306450;07-06-2004;;;;;;;;;2004
Winter Wonderland;Pop music;126;149;-11.3;306457;17-11-2008;Christmas music;;;;;;;;2008
New York State Of Mind;Pop rock;170;269;-13.8;306479;04-09-2006;;;;;;;;;2006
Honeysuckle Rose;Jazz;104;175;-18;306563;30-10-1995;;;;;;;;;1995
Please Come Home For Christmas;Rhythm and blues;121.243;122;-5.4;306594;30-10-2015;Christmas music;Blues;Pop music;Rock music;;;;;2015
Total Eclipse Of The Heart;Hi-NRG;131.7;279;-9.1;306617;13-11-2006;;;;;;;;;2006
Little Walter;Contemporary R&B;107;289;-10.2;306639;14-08-2001;;;;;;;;;2001
Wrong Side Of Memphis;Country music;141;167;-11.2;306641;11-09-2007;;;;;;;;Dmaj;2007
Star Of The County Down;;181;162;-13.3;306645;28-08-2015;;;;;;;;;2015
White Houses;Piano;135;224;-10.2;306677;09-11-2004;;;;;;;;Cmin;2004
Carrying A Torch;Folk rock;144.1;293;-11.7;306715;13-03-2015;;;;;;;;;2015
Georgia Rain;Country music;99;311;-9.5;306737;12-05-2008;;;;;;;;Bbmaj;2008
Hi-Heel Sneakers;Blues;168;169;-13.2;306788;12-09-2005;;;;;;;;;2005
Queen Of My Heart;Pop music;109;259;-9;306836;12-11-2001;;;;;;;;;2001
Vanlose Stairway;Celtic music;112.961;252;-14.4;306897;22-10-2007;;;;;;;;;2007
The Keeper Of The Stars;Country music;78;247;-15.9;306992;21-06-2002;;;;;;;;Dmaj;2002
Euphoria;;128;260;-7.3;307008;08-06-2012;;;;;;;;;2012
Brown Eyed Girl;Rock music;149;183;-11.1;307095;07-03-2008;British rhythm and blues;;;;;;;;2008
Shine;Pop music;91.1;236;-10.7;307100;01-01-2000;;;;;;;;Emaj;2000
Miss Meri;Indie rock;157.8;198;-8.4;307171;24-09-2007;Lo-fi music;;;;;;;Bmin;2007
Ball Of Fire;Rock music;153;187;-14.5;307248;04-06-2002;;;;;;;;;2002
Tommy James And The Shondells:Ball Of Fire;Rock music;153;187;-14.5;307248;04-06-2002;;;;;;;;;2002
Holly Holy;Rock music;99;215;-10.9;307312;20-10-1998;Popular music;;;;;;;;1998
Runnin' With The Devil;Traditional heavy metal;95;216;-8.3;307399;14-05-2007;;;;;;;;;2007
Sleeps With Butterflies;Baroque pop;149.8;215;-11.8;307475;07-11-2005;;;;;;;;;2005
Silent All These Years;Pop rock;127;249;-10.6;307489;17-11-2003;;;;;;;;;2003
Ti Amo;Adult contemporary music;186;242;-9.3;307523;10-09-2002;Pop music;;;;;;;Amaj;2002
I Will Follow;Post-punk;147;232;-9.8;307580;21-07-2008;Rock music;;;;;;;;2008
Talula;Baroque pop;169;248;-12.7;307619;18-11-2016;Alternative rock;Electronica;;;;;;;2016
Putting The Damage On;Baroque pop;107;310;-17.5;307619;21-06-2005;;;;;;;;;2005
Amazing Grace;;133;409;-17.1;307619;12-10-2016;;;;;;;;;2016
Sweet The Sting;Soul music;89.9;254;-12.4;307632;21-02-2005;Rock music;;;;;;;;2005
Dope Nose;Pop punk;128;136;-6.8;307639;07-05-2002;Power pop;;;;;;;;2002
Hey Whatever;Pop music;154;209;-7.5;307730;07-11-2003;;;;;;;;;2003
One Way To Rock;Hard rock;154;298;-10.9;307807;23-02-1993;;;;;;;;;1993
The Best Is Yet To Come;Traditional pop music;120.888;152;-19.3;307831;30-10-2006;Jazz;;;;;;;;2006
The Weight;Funk;142;270;-9.9;307898;23-06-2008;Folk rock;Soul music;Pop music;Roots rock;;;;;2008
Steppin' Out With My Baby;Jazz;104;122;-12.7;307980;22-10-2012;;;;;;;;;2012
Mofo;Techno;120;347;-8.8;307994;03-03-1997;Alternative rock;;;;;;;;1997
Redwood Tree;Rhythm and blues;121.243;185;-13.1;308120;28-08-2015;Folk rock;;;;;;;;2015
My Foolish Heart;;128;287;-16.2;308168;21-12-2010;;;;;;;;;2010
Streets Of Arklow;Folk rock;119.146;262;-12;308181;22-10-2007;;;;;;;;;2007
Madame George;Folk rock;132.512;523;-13.7;308208;28-08-2015;;;;;;;;;2015
Crocodile;;124;390;-12.5;308209;14-10-2007;;;;;;;;;2007
If You're Gonna Do Me Wrong (Do It Right);Country music;146;209;-13.3;308240;14-08-1990;;;;;;;;Emaj;1990
Moonshine Whiskey;Country rock;118;411;-13.2;308244;10-06-2016;Soul music;;;;;;;;2016
Ivory Tower;Folk rock;135.553;213;-10.7;308432;28-08-2015;Celtic music;;;;;;;;2015
Dreamin';Alternative rock;123;309;-9.2;308489;23-06-2008;;;;;;;;;2008
Spin;Dance-rock;99.9;186;-11.3;308654;24-02-2003;Soul music;;;;;;;Dbmaj;2003
If The World Had A Front Porch;Country music;162;184;-8.9;308670;18-10-2005;;;;;;;;Fmaj;2005
Climb Ev'ry Mountain;;93.1166;141;-10.4;308724;30-10-2006;;;;;;;;;2006
Ribbons Round My Tongue;Indie rock;89.9;306;-13.8;308765;24-09-2007;Lo-fi music;;;;;;;Emaj;2007
I Left My Heart In San Francisco;Traditional pop music;132;154;-14.3;308768;24-08-2006;;;;;;;;;2006
Night And Day;;111;215;-14.8;308798;30-10-2006;;;;;;;;;2006
You Make Me Feel So Free;Celtic music;102.336;193;-11;308808;27-06-2008;Folk rock;Pop rock;;;;;;;2008
You Really Got Me-Cabo Wabo;Heavy metal music;137;478;-11.6;308831;23-02-1993;Garage rock;Hard rock;;;;;;;1993
My Favorite Things;;93;173;-10.8;308959;17-11-2008;;;;;;;;;2008
Listen To The Lion;Folk rock;147.656;671;-17.8;308975;22-10-2007;Rhythm and blues;;;;;;;;2007
Crimson And Clover;Garage rock;169;332;-14;308980;15-03-2005;Acid rock;Psychedelic pop;Psychedelic rock;;;;;;2005
Precious Time;Rhythm and blues;131.668;228;-9.2;309010;28-01-2008;;;;;;;;;2008
Suffragette City;Hard rock;148;173;-9.1;309022;17-09-2007;Proto-punk;Glam rock;;;;;;Amaj;2007
Sneakernight;Dance-pop;103.9;181;-8.2;309049;08-02-2009;Jazz fusion;;;;;;;;2009
Cornflake Girl;Alternative rock;133;304;-9.8;309050;17-11-2003;Baroque pop;;;;;;;;2003
Turn Back The Hands Of Time;Soul music;118;159;-13.7;309148;04-05-2008;Rhythm and blues;;;;;;;;2008
The Many Ways;Contemporary R&B;153;343;-13;309184;16-06-2008;New jack swing;;;;;;;;2008
Did Ye Get Healed?;Folk rock;152.56;248;-11.2;309301;22-10-2007;Celtic music;;;;;;;;2007
John Barleycorn;;166;382;-13.6;309363;27-08-2007;;;;;;;;;2007
Black Sabbath (From The Satanic Perspective);Heavy metal music;94;464;-13.5;309414;19-08-1996;Doom metal;;;;;;;Amaj;1996
King Eternal;Art rock;134.7;268;-7.9;309518;07-06-2004;;;;;;;;;2004
The Hand That Held Me Down;Indie rock;135.6;332;-8.4;309524;24-09-2007;Lo-fi music;;;;;;;Dbmin;2007
Independent;Southern hip hop;173.7;213;-9.6;309544;01-06-2007;;;;;;;;;2007
Norwegian Wood;Folk rock;184.57;293;-11.5;309651;13-11-2012;Raga rock;;;;;;;;2012
Amsterdam;Hard rock;173;285;-8;309670;24-01-1995;;;;;;;;;1995
Troublemaker;Power pop;130;164;-11.1;309689;23-06-2008;;;;;;;;;2008
Coloured Rain;Psychedelic rock;92;163;-12.6;309753;28-10-2014;;;;;;;;Fmaj;2014
Bouncing Off Clouds;Alternative rock;124;248;-11.6;309894;01-05-2007;Baroque pop;;;;;;;;2007
The Shadow Of Your Smile;;144;272;-14.7;309969;01-01-1980;;;;;;;;;1980
Smile;;144;272;-14.7;309969;01-01-1980;;;;;;;;;1980
Seein' Red;Post-grunge;102;227;-8.9;309992;29-01-2002;Alternative rock;Power pop;;;;;;;2002
Fly Me To The Moon (In Other Words);Traditional pop music;133;176;-14.4;310120;24-08-2006;Bossa nova;;;;;;;;2006
Finish What Ya Started;Hard rock;125;263;-10.1;310165;14-05-2007;;;;;;;;;2007
You Keep Me Hangin' On;Soul music;170;179;-12.5;310177;30-11-2004;Hi-NRG;Acid rock;Country music;New wave music;Hard rock;Psychedelic rock;Pop music;;2004
Have You Ever;;133.8;269;-8.6;310260;02-11-2007;;;;;;;;;2007
Red Roses For A Blue Lady;;109;170;-12.8;310469;19-03-2010;;;;;;;;Gbmaj;2010
Lonely Avenue;Rhythm and blues;115.485;385;-12;310505;28-08-2015;;;;;;;;;2015
Star Of Wonder;;137;230;-11.2;310683;06-11-2009;;;;;;;;;2009
Rauch-Haus-Song;;129.604;219;-12.3;310751;17-11-1972;;;;;;;;;1972
Professional Widow;Alternative rock;127.999;226;-12.1;310751;21-06-2005;Speed garage;;;;;;;;2005
Love Walks In;Rock music;174;311;-8.6;310832;14-05-2007;;;;;;;;;2007
I Left My Heart In San Francisco;Traditional pop music;129.2;171;-15.5;310835;01-06-2014;;;;;;;;;2014
Wonderful Remark;Classic rock;100.106;481;-14.2;310844;28-08-2015;;;;;;;;;2015
Moondance;Smooth jazz;83.5227;439;-13.6;310861;28-08-2015;Rock music;Soft rock;;;;;;;2015
My Name Is Jonas;Alternative rock;186;203;-7.8;310881;23-03-2004;Power pop;;;;;;;;2004
The Unforgettable Fire;Rock music;136;295;-11.3;310914;25-03-2009;Post-punk;;;;;;;;2009
Candida;;127;183;-14.6;310969;22-04-2008;;;;;;;;;2008
Cinnamon Girl;Hard rock;98;235;-9.2;311039;19-08-1996;;;;;;;;Fmaj;1996
Suffragette City;Hard rock;144.1;205;-6.6;311082;24-07-2006;Proto-punk;Glam rock;;;;;;;2006
Dear God;Alternative rock;181;227;-10.4;311113;29-01-2008;Baroque pop;;;;;;;;2008
Fire;Rock music;151;225;-11;311120;21-07-2008;Post-punk;;;;;;;;2008
Spanish Fly;Flamenco;163;61;-17.6;311135;18-09-2009;Instrumental rock;;;;;;;;2009
Bedtime;Contemporary R&B;159;285;-12.4;311155;19-04-2004;;;;;;;;;2004
One Silver Dollar;;120;180;-19.3;311176;08-10-1988;;;;;;;;;1988
Bomb Yourself;Art rock;130;332;-10.4;311303;07-06-2004;;;;;;;;;2004
O Christmas Tree;;108;207;-16.1;311352;17-11-2008;;;;;;;;;2008
Bulbs;Folk rock;177.441;258;-9.6;311378;30-06-2008;;;;;;;;;2008
House Of The Rising Sun;;117;211;-12.9;311397;12-09-1997;;;;;;;;;1997
Big Bad Bill (Is Sweet William Now);;100;164;-10.5;311426;01-01-1982;;;;;;;;;1982
Let It Flow;;168;249;-10.7;311484;05-01-2007;;;;;;;;;2007
Irish Heartbeat;Celtic music;149.255;281;-8.8;311589;27-06-2008;;;;;;;;;2008
Enjoy The Silence;Synthpop;161;249;-15.9;311635;17-09-2001;Dance-pop;;;;;;;;2001
Silver Bells;;131;195;-13.8;311709;17-11-2008;;;;;;;;;2008
Passengers:Miss Sarajevo;Rock music;104;340;-13.8;311710;30-05-2005;Opera;;;;;;;Abmin;2005
A Day Without Me;Post-punk;155;193;-11;311759;21-07-2008;Rock music;;;;;;;;2008
Help Me;Blues;166.709;369;-12.8;311898;27-06-2008;;;;;;;;;2008
(Is This The Way To) Amarillo;Pop music;134;190;-8.7;311944;28-02-2008;;;;;;;;Amaj;2008
Runaround;;130;260;-8.2;311948;14-05-2007;;;;;;;;;2007
Save The Best For Last;;95;219;-13.6;312076;04-02-2008;;;;;;;;;2008
Summer Of '69;Hard rock;139.2;229;-9.6;312086;29-05-2008;Rock music;;;;;;;;2008
There Stands The Glass;Country music;111.7;135;-15.5;312092;01-07-2009;;;;;;;;Ebmin;2009
Believe Me Baby (I Lied);Country music;120;222;-10;312102;11-09-2007;;;;;;;;Bmin;2007
In The Garden;Celtic music;100.838;582;-12.9;312107;27-06-2008;Folk rock;Jazz;;;;;;;2008
Dirty Day;Alternative rock;102;324;-18.5;312132;05-07-1993;;;;;;;;;1993
After Hours;Indie rock;160.2;232;-7.1;312132;23-09-2008;;;;;;;;Emaj;2008
Come On Come In;Hard rock;136;239;-10.7;312169;05-10-2009;;;;;;;;D;2009
Come Saturday Morning;Pop music;130;264;-16.7;312220;29-08-1995;;;;;;;;;1995
The Low Spark Of High Heeled Boys;Jazz fusion;106;704;-10.5;312249;08-10-2001;Progressive rock;;;;;;;Bmin;2001
Paper Sun;Psychedelic pop;133;213;-11.8;312318;25-10-1999;;;;;;;;Fmaj;1999
Reflections Of The Marionette;Indie rock;117.8;342;-9.6;312356;24-09-2007;Lo-fi music;;;;;;;Gbmin;2007
Santa Claus Is Coming To Town;;132;172;-10.8;312377;17-11-2008;;;;;;;;;2008
Cyprus Avenue;Folk rock;132.938;359;-14.2;312404;28-08-2015;;;;;;;;;2015
And The Cradle Will Rock...;Hard rock;107;212;-8.1;312405;14-05-2007;;;;;;;;;2007
Bed Of Nails;Glam metal;145.1;217;-7.2;312407;23-09-2011;Heavy metal music;;;;;;;;2011
Anna;Rocksong;148;280;-15.8;312410;01-01-1996;;;;;;;;;1996
Ticket To Ride;Folk rock;93;356;-10.6;312506;23-08-2005;Power pop;;;;;;;;2005
Orangefield;Celtic music;164.062;232;-12;312532;28-01-2008;;;;;;;;;2008
Till;;84.2032;176;-11.4;312546;07-10-1997;;;;;;;;;1997
Caught A Lite Sneeze;Alternative rock;158;264;-11.7;312659;18-12-2006;Baroque pop;;;;;;;;2006
The Christmas Song;Pop music;110;197;-16.9;312710;07-12-2010;Jazz;Christmas music;;;;;;;2010
Sting & Tony Bennett:Boulevard Of Broken Dreams;;149;201;-14.6;312857;01-01-1980;;;;;;;;;1980
I'm Not In Love;Soft rock;136;339;-16.2;312871;17-09-2001;Trip hop;;;;;;;;2001
Be Thou My Vision;Hymn;106.3;231;-12.2;312889;28-08-2015;;;;;;;;;2015
Stra (Illusions Of My Childhood-Part One) - You Keep Me Hanging On - Wber (Illusions Of My Childhood-Part Two);Soul music;172;445;-14.9;312932;23-08-2005;Hi-NRG;Acid rock;Country music;New wave music;Hard rock;Psychedelic rock;Pop music;;2005
Rags To Riches;;123;83;-17.5;312938;24-08-2006;;;;;;;;;2006
Jump;Arena rock;130;348;-8.6;312987;24-03-2015;Pop rock;Electronic rock;;;;;;;2015
The Deader;Indie rock;167.4;295;-9.2;313036;24-09-2007;Lo-fi music;;;;;;;Cmaj;2007
Nice & Slow;Pop music;134;243;-11.7;313114;01-01-1999;Contemporary R&B;Soul music;;;;;;;1999
You Make Me Wanna...;;123;405;-10.8;313146;01-01-1999;;;;;;;;;1999
Ramble On;Hard rock;98.9;269;-9.6;313155;31-08-2009;Folk rock;;;;;;;;2009
Professional Widow;Alternative rock;138;271;-10.8;313192;13-12-2010;Speed garage;;;;;;;;2010
Window In The Skies;Rock music;91;239;-9.6;313238;08-01-2007;;;;;;;;;2007
