title;genres;bpm;length;gain;rank;publicationDate;genres_1;genres_2;genres_3;genres_4;genres_5;genres_6;genres_7;key;year
The Hustle;Disco;111;242;-16.8;313365;19-11-2007;;;;;;;;;2007
Staring At The Sun;Indie rock;119.837;241;-9.5;313387;06-08-2007;;;;;;;;;2007
Wavelength;Pop rock;148.7;365;-12.8;313399;28-01-2008;;;;;;;;;2008
The Best Is Yet To Come;Traditional pop music;132;219;-12.9;313476;01-01-1980;Jazz;;;;;;;;1980
Walk On By;Pop music;102.6;185;-12.6;313501;01-03-2011;Soul music;Funk;;;;;;;2011
Gloria;Proto-punk;132.1;319;-11.5;313579;28-08-2015;Garage rock;Punk rock;;;;;;;2015
Carrickfergus;;87;265;-15.5;313633;28-08-2015;;;;;;;;;2015
My Kind Of Woman-My Kind Of Man;Country music;86;235;-12.6;313665;01-01-1998;;;;;;;;Fmaj;1998
Little Guitars (Intro);Hard rock;137;42;-14.5;313733;01-01-1982;;;;;;;;;1982
Drinkin' Bone;Country music;110;132;-9.1;313745;05-03-2005;;;;;;;;Fmaj;2005
Little Green Apples;Rhythm and blues;144;238;-15.9;313765;26-02-2007;Soul music;;;;;;;Cmaj;2007
Silent All These Years;Pop rock;118;273;-15.2;313787;07-01-2015;;;;;;;;;2015
In The Air;Electro house;128;196;-9.5;313827;15-10-2014;;;;;;;;;2014
Who's Making Love;Memphis soul;117;192;-11.3;313874;26-02-2007;;;;;;;;Emin;2007
Crystal Blue Persuasion;Blue-eyed soul;99.9;241;-12.7;313883;28-10-2008;;;;;;;;;2008
Tommy James And The Shondells:Crystal Blue Persuasion;Blue-eyed soul;99.9;241;-12.7;313883;28-10-2008;;;;;;;;;2008
I Will Be There;Jazz;135.1;151;-10.4;313926;28-08-2015;;;;;;;;;2015
Make It Nasty;Hip hop music;195;186;-20;314005;;;;;;;;;;
Rainy Night In Georgia;Soul music;170;214;-15.2;314015;20-12-2005;Rhythm and blues;;;;;;;Dmaj;2005
If The World Had A Front Porch;Country music;162;185;-13.3;314058;26-09-2006;;;;;;;;Fmaj;2006
Blue Money;Rhythm and blues;154;228;-19.4;314085;30-06-1975;;;;;;;;;1975
Dance The Night Away;Hard rock;129;188;-8.6;314092;14-05-2007;;;;;;;;;2007
Finish What Ya Started;Hard rock;127;350;-11.6;314116;23-02-1993;;;;;;;;;1993
Sometimes We Cry;Folk rock;145.6;314;-17;314198;30-06-2008;;;;;;;;;2008
Emmanuel;;128;179;-10.9;314243;06-11-2009;;;;;;;;;2009
I Can Tell By The Way You Dance (You're Gonna Love Me Tonight);Country music;112;166;-12.9;314433;14-08-1990;;;;;;;;Ebmaj;1990
World Of Our Own;Pop music;97;211;-8.7;314469;14-10-2002;;;;;;;;;2002
Linus And Lucy;;157;576;-15.6;314501;16-08-2014;;;;;;;;;2014
Lighthouse;Pop music;140.2;262;-8.7;314554;11-11-2011;Pop rock;;;;;;;;2011
Like Light To The Flies;Metalcore;106;340;-7.4;314573;07-03-2005;;;;;;;;Bbmaj;2005
Fly Me To The Moon (In Other Words);Traditional pop music;94.2;240;-13.1;314611;30-10-2006;Bossa nova;;;;;;;;2006
I'll Be Your Everything;Teen pop;144;247;-10.7;314633;02-04-2002;;;;;;;;Fmaj;2002
Putting The Damage On;Baroque pop;102;308;-12.8;314807;17-11-2003;;;;;;;;;2003
Turn Down For What;Trap music;99.9;221;-6.8;314873;17-11-2014;Electronic dance music;;;;;;;;2014
D?tura;Alternative rock;122;506;-13.7;314877;18-12-2006;Baroque pop;Electronic music;;;;;;;2006
Have Yourself A Merry Little Christmas;;106;274;-11.8;314923;17-11-2008;;;;;;;;;2008
Somewhere Over The Rainbow;;116;237;-12.8;314929;22-07-2005;;;;;;;;;2005
Fallen;Hard rock;156;342;-7.1;314944;25-11-2011;;;;;;;;Gmaj;2011
My Lagan Love;;106;320;-16;314967;28-08-2015;;;;;;;;;2015
Tore Down A La Rimbaud;Rock and roll;89.9;246;-11.1;314997;28-01-2008;Celtic music;;;;;;;;2008
I Just Want To Make Love To You;Blues rock;98;400;-9.1;315046;10-02-2016;Chicago blues;Hard rock;Rhythm and blues;;;;;;2016
Listen To The Lion;Folk rock;163;379;-8;315046;10-02-2016;Rhythm and blues;;;;;;;;2016
Cyprus Avenue;Folk rock;150;495;-13.8;315046;10-06-2016;;;;;;;;;2016
Enlightenment;Celtic music;108.2;244;-12.1;315046;30-06-2008;Folk rock;;;;;;;;2008
Why Must I Always Explain?;Folk rock;173;230;-12;315046;28-08-2015;Celtic music;;;;;;;;2015
Brown Eyed Girl (Alternate Take);Rock music;158.405;215;-15.4;315046;21-02-1991;British rhythm and blues;;;;;;;;1991
Midnight Special;;109.957;160;-16.1;315046;03-09-2009;;;;;;;;;2009
Rough God Goes Riding;Folk rock;131.7;374;-12.8;315046;22-10-2007;Rock music;;;;;;;;2007
I Think We're Alone Now;Power pop;129.6;130;-12.8;315154;28-10-2008;Bubblegum pop;Teen pop;Dance-pop;New wave music;Pop rock;Hardcore punk;Synthpop;;2008
Tommy James And The Shondells:I Think We're Alone Now;Power pop;129.6;130;-12.8;315154;28-10-2008;Bubblegum pop;Teen pop;Dance-pop;New wave music;Pop rock;Hardcore punk;Synthpop;;2008
Goin' Down Geneva;Blues;124.9;267;-10.6;315227;28-08-2015;;;;;;;;;2015
Hold The Line;Hard rock;98;644;-12.9;315231;23-07-1993;Rock music;;;;;;;;1993
When Love Comes To Town;Blues rock;115;258;-11.6;315283;25-03-2009;;;;;;;;;2009
Tupelo Honey;Blue-eyed soul;166;242;-11.9;315372;27-06-2008;Folk rock;Soft rock;;;;;;;2008
Georgia On My Mind;Soul music;157.2;339;-14.7;315413;28-08-2015;Blues;Traditional pop music;Jazz;;;;;;2015
Da Da Da I Don't Love You You Don't Love Me Aha Aha Aha;Neue Deutsche Welle;131;199;-17.3;315476;30-10-2002;;;;;;;;;2002
Queen Of The Slipstream;Celtic music;144.1;297;-10.4;315536;22-10-2007;Folk rock;;;;;;;;2007
Raspberry Swirl;Electronic dance music;128;221;-8.9;315552;16-12-2008;;;;;;;;;2008
Gracias A La Vida;Pop music;107;275;-10.2;315607;04-05-2010;;;;;;;;Gmaj;2010
If You Could Read My Mind;Dance-pop;122.3;723;-12.7;315652;14-12-2010;Pop-folk;;;;;;;Gmaj;2010
Choppin' Wood;Celtic rock;113;211;-9.5;315716;28-08-2015;;;;;;;;;2015
Sweet Cherry Wine;Psychedelic rock;106.8;260;-10.1;315784;28-10-2008;;;;;;;;;2008
Tommy James And The Shondells:Sweet Cherry Wine;Psychedelic rock;106.8;260;-10.1;315784;28-10-2008;;;;;;;;;2008
Good Morning Little Schoolgirl;Blues;157.2;247;-10.4;315811;28-08-2015;;;;;;;;;2015
Young And Foolish;;138;285;-14.3;315884;28-12-2010;;;;;;;;;2010
On The Sunny Side Of The Street;;108;175;-12.5;315929;16-09-2011;;;;;;;;;2011
Moonglow;;110;272;-11.7;315966;05-02-2010;;;;;;;;;2010
Justin Bieber:The Christmas Song (Chestnuts Roasting On an Open Fire);Pop music;103;215;-12.3;315989;01-11-2011;Jazz;Christmas music;;;;;;;2011
Perfect;Soul music;109;286;-7.9;315990;24-05-2008;Rock music;;;;;;;Gbmaj;2008
Time After Time;Jazz;160;212;-16;316025;30-10-2006;;;;;;;;;2006
What About Us;Contemporary R&B;178;151;-10.7;316027;12-10-2014;Rapping;;;;;;;;2014
Professional Widow;Alternative rock;107;243;-13.6;316082;18-12-2006;Speed garage;;;;;;;;2006
My Way;Contemporary R&B;93;217;-14.4;316118;01-01-1999;;;;;;;;;1999
Dancing Choose;Art rock;102.8;176;-7.3;316179;21-09-2008;Alternative rock;Indie rock;;;;;;;2008
Brand New Day;Country rock;132;68;-15.3;316215;18-10-2013;Rhythm and blues;;;;;;;;2013
It's All In The Game;Pop music;105.5;160;-15.2;316216;25-08-2002;;;;;;;;;2002
Freedom;Pop music;133.4;320;-9;316217;13-11-2006;;;;;;;;;2006
The Electric Co.;Rock music;163;278;-11.5;316238;29-09-2008;Post-punk;;;;;;;;2008
Girl Talk;;108;191;-13.9;316257;18-08-1997;;;;;;;;;1997
Bring It On Home To Me;Rock music;145;282;-13.6;316346;28-08-2015;Country music;Blues;Soul music;Rhythm and blues;Pop music;;;;2015
Crying;Art rock;113.9;251;-9;316434;21-09-2008;Alternative rock;Indie rock;;;;;;;2008
Holdin' Heaven;Country music;189.7;151;-12.7;316512;20-11-2001;;;;;;;;Fmaj;2001
Bad Boys;Post-disco;119;200;-12.2;316622;03-09-2001;;;;;;;;;2001
867-5309-Jenny;Power pop;137;224;-11.1;316748;28-09-2009;Jangle pop;Pop rock;;;;;;Emin;2009
MLK;Ambient music;134;154;-18.3;316764;14-07-2009;;;;;;;;;2009
The Way Young Lovers Do;Folk rock;190;197;-15.7;316831;01-11-1968;Blue-eyed soul;Jazz;;;;;;;1968
Seein' Red;Post-grunge;102.8;228;-8.2;316855;21-04-2009;Alternative rock;Power pop;;;;;;;2009
Do Something To Me;Rock music;120;151;-14.2;316871;08-01-1990;;;;;;;;;1990
Tommy James And The Shondells:Do Something To Me;Rock music;120;151;-14.2;316871;08-01-1990;;;;;;;;;1990
Taxi Ride;Alternative rock;166;240;-9;316954;01-01-2001;Folk rock;;;;;;;;2001
Dancing Lasha Tumbai;Dance music;144;191;-8.2;316969;06-07-2007;;;;;;;;;2007
Can U Get Wit It;Slow jam;124;295;-13.2;317013;30-08-1994;Hip hop soul;;;;;;;;1994
But Beautiful;;130;216;-13.9;317027;07-10-1997;;;;;;;;;1997
Madame George;Folk rock;153;317;-15.4;317066;03-09-2009;;;;;;;;;2009
Hands On Me;Pop rock;122;180;-9.9;317111;09-10-2007;;;;;;;;Dmin;2007
Gone;Alternative rock;175;276;-8.4;317339;31-10-2002;;;;;;;;;2002
Gotta Get Back To You;Rock music;148;185;-13.7;317447;08-01-1990;;;;;;;;;1990
Tommy James And The Shondells:Gotta Get Back To You;Rock music;148;185;-13.7;317447;08-01-1990;;;;;;;;;1990
T.B. Sheets;Rock music;86;577;-18.2;317457;21-02-1991;;;;;;;;;1991
Glad Tidings;Jazz;150;238;-15.1;317474;18-10-2013;Rhythm and blues;;;;;;;;2013
Lady;Lo-fi music;123;342;-10.4;317482;19-06-2007;Indie rock;;;;;;;Emin;2007
The Best Is Yet To Come;Traditional pop music;120.2;147;-12.3;317494;04-09-2006;Jazz;;;;;;;;2006
El Scorcho;Emo;146;247;-10.1;317512;02-11-2010;Power pop;Alternative rock;;;;;;;2010
Madame George;Folk rock;150;318;-21.7;317565;16-10-2006;;;;;;;;;2006
Speak Low;;114;190;-20.4;317588;14-11-2016;;;;;;;;;2016
Winter Wonderland;Pop music;115;131;-10.3;317591;30-11-2007;Christmas music;;;;;;;;2007
Tommy James And The Shondells:Hanky Panky;Garage rock;125.3;177;-13.3;317657;28-10-2008;;;;;;;;;2008
Freedom;Pop music;132;302;-9.8;317663;06-02-1985;;;;;;;;;1985
I Wanna Be Around;;103;131;-16.5;317711;30-10-2006;;;;;;;;;2006
In A Little While;Country rock;102;249;-6.7;317755;09-07-2002;;;;;;;;;2002
Another Day;Rock music;154;208;-15.3;317764;21-07-2008;Post-punk;;;;;;;;2008
Back On Top;Blues;113.9;261;-9.5;317806;28-01-2008;Rhythm and blues;;;;;;;;2008
Mony Mony;New wave music;130;168;-9.4;317835;28-10-2008;Power pop;Hard rock;Rock music;;;;;;2008
Beautiful Girls;Hard rock;100;237;-7.9;317947;14-05-2007;;;;;;;;;2007
When The Saints Go Marching In;;120.5;361;-18.9;317997;28-01-2008;;;;;;;;;2008
R�ndajad;Electropop;123.8;180;-9.3;318040;17-04-2009;;;;;;;;Fmaj;2009
Me And A Gun;A cappella;77;222;-18.3;318049;21-02-1992;;;;;;;;;1992
I Will;Folk rock;112;244;-17.4;318072;27-07-2009;;;;;;;;;2009
Still Got It;Hip hop music;95;223;-8.5;318113;04-10-2011;;;;;;;;;2011
Miss You;Pop music;156;232;-9.2;318113;22-04-2002;;;;;;;;;2002
The Very Thought Of You;;82;270;-15.2;318152;30-08-2010;;;;;;;;;2010
Just In Time;Pop music;136;136;-11;318199;22-10-2012;;;;;;;;;2012
A Gunshot To The Head Of Trepidation;Melodic metalcore;145;355;-7.4;318264;07-03-2005;;;;;;;;Dmin;2005
40;Post-punk;150;157;-11;318641;18-07-2008;Rock music;;;;;;;;2008
Who Can I Turn To (When Nobody Needs Me);;144;231;-12.8;321426;16-09-2011;;;;;;;;;2011
If I Let You Go;Teen pop;90;221;-9.3;321426;22-04-2002;;;;;;;;;2002
A Thousand Miles;Pop music;95;236;-9.9;322363;14-07-2009;;;;;;;;Emaj;2009
Famous Blue Raincoat;Folk music;135;339;-19.6;322460;30-08-1995;;;;;;;;;1995
Daddy's Gonna Pay For Your Crashed Car;Industrial rock;119;320;-15.7;323353;05-07-1993;Alternative rock;;;;;;;;1993
I'll Supply The Love;Hard rock;125;224;-11.8;323840;15-03-2008;Funk rock;;;;;;;;2008
Speak Low;;112;234;-14;324159;16-09-2011;;;;;;;;;2011
Angel Of Harlem;Heartland rock;102;230;-11.1;324370;25-03-2009;Soul music;;;;;;;;2009
Yahweh;Rock music;126;261;-6.4;325473;22-11-2004;;;;;;;;;2004
Numb;Trip hop;179;262;-10.6;326718;31-10-2002;Industrial rock;Alternative rock;;;;;;;2002
The Way You Look Tonight;Traditional pop music;119;233;-14.2;326811;16-09-2011;;;;;;;;;2011
All Because Of You;Alternative rock;133;219;-5.9;326811;22-11-2004;;;;;;;;;2004
Warm Love;Rhythm and blues;88.5305;203;-12.7;329176;22-10-2007;Folk rock;;;;;;;;2007
Irish Heartbeat;Celtic music;87.6;315;-11.4;329364;13-03-2015;;;;;;;;;2015
Desire;Rhythm and blues;108;179;-9.6;329447;25-03-2009;Heartland rock;;;;;;;;2009
Paint It Black;Psychedelic rock;149;200;-11.5;330484;14-07-2009;Psychedelic music;Latin music (genre);Rhythm and blues;Raga rock;Funk;;;;2009
I Will Follow;Post-punk;148;225;-11.7;330911;02-01-1995;Rock music;;;;;;;;1995
Blow Your House Down;Alternative rock;133;210;-10.2;332286;31-10-2011;;;;;;;;;2011
Angel Eyes (Home And Away);Soft rock;94;312;-17;332783;24-03-1997;;;;;;;;Bmaj;1997
And The Cradle Will Rock...;Hard rock;107;213;-9;333035;18-09-2009;;;;;;;;;2009
Come Back To Me;Pop music;175.9;166;-8.3;334840;01-04-2009;Contemporary R&B;;;;;;;;2009
40;Post-punk;142;226;-12.8;336662;02-01-1995;Rock music;;;;;;;;1995
Gone;Alternative rock;175;266;-10.8;337665;03-03-1997;;;;;;;;;1997
Real Real Gone;Celtic music;142.075;217;-11;338518;22-10-2007;Folk rock;Blues rock;;;;;;;2007
Undone (The Sweater Song);Power pop;160;299;-8.9;338564;23-03-2004;Alternative rock;;;;;;;;2004
What Makes A Man;Pop music;136;232;-8.7;339034;22-11-2016;;;;;;;;;2016
The Hands That Built America;Rock music;162;298;-11.4;339257;31-10-2002;;;;;;;;;2002
Bullet The Blue Sky;Rock music;152;336;-14.1;341590;26-03-1990;;;;;;;;;1990
(If You're Wondering If I Want You To) I Want You To;Power pop;110;208;-9.6;342215;01-01-2009;;;;;;;;;2009
Graduation (Friends Forever);Pop music;160;340;-11.3;342464;31-08-1999;;;;;;;;;1999
A Sort Of Homecoming;Rock music;117;328;-12.4;342503;14-07-2009;Post-punk;;;;;;;;2009
Here Comes The Night;Blues rock;197;165;;342961;22-10-2007;;;;;;;;Emaj;2007
You Wanted More;;181.3;233;-8;343194;02-08-1999;;;;;;;;;1999
Y.M.C.A.;Disco;127;225;-15.1;343884;22-10-2010;;;;;;;;;2010
Please;Alternative rock;101;302;-13.4;344576;03-03-1997;;;;;;;;;1997
You Are So Beautiful (To Me);Blue-eyed soul;128;184;-15.5;344873;13-11-2006;Pop music;;;;;;;;2006
Stand Up Comedy;Funk rock;179;229;-7;346211;26-05-2016;Alternative rock;;;;;;;;2016
I'm Already There;Country music;131.7;256;-9.1;347300;02-11-2007;;;;;;;;;2007
Linger On;Lo-fi music;91.3;477;-8.6;349068;19-06-2007;Indie rock;;;;;;;Cmaj;2007
Two Hearts Beat As One;Post-punk;141;243;-12.6;349068;18-07-2008;Rock music;;;;;;;;2008
I Left My Heart In San Francisco;Traditional pop music;126;171;-14.3;349914;10-12-2007;;;;;;;;;2007
Pamela;Soft rock;97.3;310;-20.8;351222;15-03-2008;Jazz fusion;Neo-progressive rock;;;;;;;2008
The Reason;Pop rock;83;234;-7.8;351557;19-11-2010;;;;;;;;;2010
It Had To Be You;Pop music;121;228;-13.4;351854;16-09-2011;;;;;;;;;2011
Until The End Of The World;Alternative rock;102;279;-9.1;351854;31-10-2002;;;;;;;;;2002
Ordinary Day;Pop music;92;238;-8.3;352631;01-01-1951;;;;;;;;Amin;1951
Ol' Man River;;155;319;-16.3;352801;10-08-2014;;;;;;;;;2014
Crazy Love;Blue-eyed soul;154;155;-18;352992;18-10-2013;;;;;;;;;2013
Redneck Crazy;Country music;146.1;216;-8;353310;20-02-2015;;;;;;;;;2015
Hawkmoon 269;Heartland rock;189;382;-14.9;354093;26-03-1990;;;;;;;;;1990
Wishing I Was Lucky;Pop music;109;236;-16.5;354180;24-01-2005;;;;;;;;Cmaj;2005
Fool Again;Pop music;152;235;-9.9;355024;22-04-2002;;;;;;;;;2002
Sonderzug Nach Pankow;;161;211;-10.7;355972;12-05-2006;;;;;;;;Fmaj;2006
Stranger In Town;New wave music;154;288;-12.5;357404;15-03-2008;;;;;;;;;2008
How Do You Keep The Music Playing?;Jazz;133;326;-14.1;357962;16-09-2011;;;;;;;;;2011
I Will Follow;Post-punk;155;217;-10.8;358532;21-07-2008;Rock music;;;;;;;;2008
She Builds Quick Machines;Hard rock;149;242;-7.1;360186;21-05-2007;;;;;;;;Dmin;2007
White As Snow;Folk rock;87;281;-12.2;360586;26-05-2016;;;;;;;;;2016
Fairly Local;Hip hop music;114;207;-9.3;360946;17-03-2015;Alternative dance;;;;;;;;2015
The Wanderer;Electronic rock;117;341;-16;361534;05-07-1993;;;;;;;;;1993
Undercover:Baker Street;Rock music;123;250;-14.8;363213;12-04-2010;Jazz;Soft rock;;;;;;;2010
Blue Velvet;Traditional pop music;131;272;-14.1;363491;16-09-2011;;;;;;;;;2011
Rabbit In Your Headlights;Trip hop;149;377;-12.2;363676;23-06-2003;;;;;;;;;2003
Ain't Talkin' 'Bout Love;Heavy metal music;139;227;-8.9;365558;14-05-2007;Hard rock;;;;;;;;2007
Back To The Shack;;172;186;-8.1;366396;20-01-2015;;;;;;;;;2015
New York;Rock music;125;330;-10.7;366494;11-08-2008;Alternative rock;;;;;;;;2008
Christian Woman;Gothic metal;89;538;-12.2;367135;01-01-1997;Doom metal;Alternative metal;;;;;;Bmin;1997
Fez - Being Born;Art rock;187;316;-8.9;367323;26-05-2016;;;;;;;;;2016
Wild Night;Rock music;144.6;213;-11.6;369056;28-01-2008;Rhythm and blues;;;;;;;;2008
Breathe;Rock music;117;300;-7.3;369084;26-05-2016;;;;;;;;;2016
Knock Three Times;Pop music;123;177;-12.6;369091;10-12-2007;;;;;;;;;2007
Smile;Country pop;141.1;212;-8.7;369729;30-08-2010;Country music;;;;;;;;2010
If You Could Only See;Post-grunge;190;261;-8.8;371655;11-07-1996;Alternative rock;;;;;;;;1996
Best I Ever Had (Grey Sky Morning);Country music;85.8;270;-10.3;371826;15-06-1999;Alternative rock;;;;;;;Gbmaj;1999
My Body;Alternative rock;141;221;-8.3;372767;;Indie rock;;;;;;;;
Bad Boys;Post-disco;120.185;199;-14.1;373467;26-09-2016;;;;;;;;;2016
Whiskey In My Water;Country music;153.7;188;-8.7;375515;27-09-2013;;;;;;;;;2013
Trials Troubles Tribulations;;160.9;182;-12.7;375740;18-12-2014;;;;;;;;;2014
Make Believe;;141;223;-16.5;377237;15-03-2008;;;;;;;;;2008
All Along The Watchtower;Folk rock;128;264;-14.9;377955;26-03-1990;Psychedelic rock;Hard rock;Blues rock;;;;;;1990
When I Look At The World;Rock music;99;257;-10.1;377955;11-08-2008;;;;;;;;;2008
So Very Hard To Go;Rhythm and blues;95;217;-10.4;378192;17-07-2001;;;;;;;;;2001
Polk Salad Annie;;131;223;-11.3;378267;03-12-2007;;;;;;;;Emaj;2007
The Night;Italo disco;110.5;233;-11.4;379673;05-12-2008;;;;;;;;Fmaj;2008
Moondance;Smooth jazz;134;274;-15.6;379814;18-10-2013;Rock music;Soft rock;;;;;;;2013
Can't You See;Rhythm and blues;86;277;-10.5;380373;09-03-2004;;;;;;;;;2004
Cast Your Fate To The Wind;Jazz fusion;125;186;-21.7;381522;18-04-2006;;;;;;;;;2006
Tryin' To Throw Your Arms Around The World;Rock music;179;232;-14.1;382161;18-11-1991;;;;;;;;;1991
All Out Of Love;Soft rock;106;225;-10.7;382917;13-11-2006;;;;;;;;;2006
Where The Streets Have No Name;Rock music;125;276;-9.7;383225;25-03-2009;;;;;;;;;2009
Dear Mr. Fantasy;Blues rock;163;342;-12;383380;14-01-2008;Psychedelic rock;;;;;;;Amaj;2008
Yonkers;Alternative hip hop;78.9;251;-8.4;384520;15-02-2011;Horrorcore;;;;;;;;2011
Stranger In Paradise;;149;300;-11.8;384696;16-09-2011;;;;;;;;;2011
Even Better Than The Real Thing;Alternative rock;128;221;-8.4;386134;31-10-2002;;;;;;;;;2002
Perfect Situation;Alternative rock;93;254;-7.8;389422;26-05-2005;Pop punk;Emo;;;;;;;2005
Unchained;Heavy metal music;136;209;-9.5;390921;18-09-2009;Hard rock;;;;;;;;2009
Zooropa;Alternative rock;94;391;-15.9;391302;05-07-1993;;;;;;;;;1993
Where Did Your Heart Go?;Dance-rock;96.5975;342;-16.8;393234;03-09-2001;Post-disco;Soft rock;;;;;;;2001
Mysterious Ways;Alternative dance;99;244;-10.2;393378;31-10-2002;Alternative rock;Funk rock;;;;;;;2002
Dreams;Electronic rock;141;292;-6.8;393378;14-05-2007;Pop rock;Hard rock;;;;;;;2007
Original Of The Species;Rock music;173;281;-7.5;395011;22-11-2004;;;;;;;;;2004
Helter Skelter;Hard rock;157;188;-12.4;395338;26-03-1990;Heavy metal music;;;;;;;;1990
Dying In Your Arms;Metalcore;160;173;-7.1;396129;07-03-2005;;;;;;;;Amin;2005
Everything She Wants;Dance-pop;114.844;389;-17.8;396233;25-11-2011;Contemporary R&B;Post-disco;Synthpop;;;;;;2011
Domino;Rhythm and blues;130;189;-18;396757;30-06-1975;;;;;;;;;1975
Absolutely Everybody;House music;123.047;226;-8.3;397227;01-01-2000;Dance-pop;;;;;;;Fmaj;2000
